original problem has 12760 variables (12510 bin, 0 int, 0 impl, 250 cont) and 1501 constraints
presolving:
(round 1, fast)       6300 del vars, 631 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 2, fast)       6300 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 4, exhaustive) 6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
(round 5, medium)     6434 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 123 chg sides, 123 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
   (0.1s) probing: 51/6076 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 2 exhaustive):
 6434 deleted vars, 631 deleted constraints, 0 added constraints, 6550 tightened bounds, 0 added holes, 123 changed sides, 123 changed coefficients
 0 implications, 620 cliques
presolved problem has 6326 variables (6076 bin, 0 int, 250 impl, 0 cont) and 870 constraints
    620 constraints of type <setppc>
    250 constraints of type <linear>
transformed objective value is always integral (scale: 0.04)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|     1 |     0 | 86182 |     - |   136M |   0 |6289 | 868 |2228 |1559 |150 | 250 |   0 |-3.486377e+02 |-1.436800e+02 | 142.65%| unknown
 18.0s|     1 |     0 | 86379 |     - |   136M |   0 |6289 | 868 |2211 |1568 |151 | 250 |   0 |-3.486077e+02 |-1.436800e+02 | 142.63%| unknown
 18.1s|     1 |     0 | 86548 |     - |   136M |   0 |6289 | 868 |2219 |1576 |152 | 250 |   0 |-3.485629e+02 |-1.436800e+02 | 142.60%| unknown
 18.3s|     1 |     0 | 86895 |     - |   136M |   0 |6289 | 868 |2227 |1584 |153 | 250 |   0 |-3.484957e+02 |-1.436800e+02 | 142.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.4s|     1 |     0 | 87050 |     - |   136M |   0 |6289 | 868 |2235 |1592 |154 | 250 |   0 |-3.484338e+02 |-1.436800e+02 | 142.51%| unknown
 18.5s|     1 |     0 | 87257 |     - |   136M |   0 |6289 | 868 |2243 |1600 |155 | 250 |   0 |-3.483976e+02 |-1.436800e+02 | 142.48%| unknown
 18.6s|     1 |     0 | 87528 |     - |   136M |   0 |6289 | 868 |2252 |1609 |156 | 250 |   0 |-3.483217e+02 |-1.436800e+02 | 142.43%| unknown
 18.7s|     1 |     0 | 87627 |     - |   136M |   0 |6289 | 868 |2237 |1618 |157 | 250 |   0 |-3.483044e+02 |-1.436800e+02 | 142.42%| unknown
 18.9s|     1 |     0 | 87806 |     - |   136M |   0 |6289 | 868 |2245 |1626 |158 | 250 |   0 |-3.482653e+02 |-1.436800e+02 | 142.39%| unknown
 19.0s|     1 |     0 | 88130 |     - |   136M |   0 |6289 | 868 |2253 |1634 |159 | 250 |   0 |-3.481563e+02 |-1.436800e+02 | 142.31%| unknown
 19.2s|     1 |     0 | 88549 |     - |   136M |   0 |6289 | 868 |2261 |1642 |160 | 250 |   0 |-3.480916e+02 |-1.436800e+02 | 142.27%| unknown
 19.3s|     1 |     0 | 88700 |     - |   136M |   0 |6289 | 868 |2269 |1650 |161 | 250 |   0 |-3.480633e+02 |-1.436800e+02 | 142.25%| unknown
 19.4s|     1 |     0 | 89166 |     - |   136M |   0 |6289 | 868 |2278 |1659 |162 | 250 |   0 |-3.480047e+02 |-1.436800e+02 | 142.21%| unknown
 19.6s|     1 |     0 | 89272 |     - |   136M |   0 |6289 | 868 |2266 |1668 |163 | 250 |   0 |-3.479897e+02 |-1.436800e+02 | 142.20%| unknown
 19.7s|     1 |     0 | 89480 |     - |   136M |   0 |6289 | 868 |2274 |1676 |164 | 250 |   0 |-3.479470e+02 |-1.436800e+02 | 142.17%| unknown
 19.8s|     1 |     0 | 89734 |     - |   136M |   0 |6289 | 868 |2282 |1684 |165 | 250 |   0 |-3.479091e+02 |-1.436800e+02 | 142.14%| unknown
 19.9s|     1 |     0 | 90085 |     - |   136M |   0 |6289 | 868 |2291 |1693 |166 | 250 |   0 |-3.478333e+02 |-1.436800e+02 | 142.09%| unknown
 20.1s|     1 |     0 | 90190 |     - |   136M |   0 |6289 | 868 |2300 |1702 |167 | 250 |   0 |-3.477841e+02 |-1.436800e+02 | 142.05%| unknown
 20.2s|     1 |     0 | 90619 |     - |   136M |   0 |6289 | 868 |2309 |1711 |168 | 250 |   0 |-3.477171e+02 |-1.436800e+02 | 142.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.4s|     1 |     0 | 90762 |     - |   136M |   0 |6289 | 868 |2303 |1719 |169 | 250 |   0 |-3.476896e+02 |-1.436800e+02 | 141.99%| unknown
 20.5s|     1 |     0 | 90936 |     - |   136M |   0 |6289 | 868 |2312 |1728 |170 | 250 |   0 |-3.476723e+02 |-1.436800e+02 | 141.98%| unknown
 20.6s|     1 |     0 | 91315 |     - |   136M |   0 |6289 | 868 |2319 |1735 |171 | 250 |   0 |-3.476427e+02 |-1.436800e+02 | 141.96%| unknown
 20.8s|     1 |     0 | 91473 |     - |   136M |   0 |6289 | 868 |2328 |1744 |172 | 250 |   0 |-3.476173e+02 |-1.436800e+02 | 141.94%| unknown
 20.9s|     1 |     0 | 91606 |     - |   136M |   0 |6289 | 868 |2336 |1752 |173 | 250 |   0 |-3.476031e+02 |-1.436800e+02 | 141.93%| unknown
 21.0s|     1 |     0 | 91793 |     - |   136M |   0 |6289 | 868 |2343 |1759 |174 | 250 |   0 |-3.475879e+02 |-1.436800e+02 | 141.92%| unknown
 21.2s|     1 |     0 | 91913 |     - |   136M |   0 |6289 | 868 |2337 |1768 |175 | 250 |   0 |-3.475588e+02 |-1.436800e+02 | 141.90%| unknown
 21.3s|     1 |     0 | 92095 |     - |   136M |   0 |6289 | 868 |2345 |1776 |176 | 250 |   0 |-3.474999e+02 |-1.436800e+02 | 141.86%| unknown
 21.4s|     1 |     0 | 92270 |     - |   136M |   0 |6289 | 868 |2353 |1784 |177 | 250 |   0 |-3.474399e+02 |-1.436800e+02 | 141.82%| unknown
 21.5s|     1 |     0 | 92358 |     - |   136M |   0 |6289 | 868 |2360 |1791 |178 | 250 |   0 |-3.473962e+02 |-1.436800e+02 | 141.78%| unknown
 21.6s|     1 |     0 | 92442 |     - |   136M |   0 |6289 | 868 |2366 |1797 |179 | 250 |   0 |-3.473837e+02 |-1.436800e+02 | 141.78%| unknown
 21.8s|     1 |     0 | 92557 |     - |   136M |   0 |6289 | 868 |2375 |1806 |180 | 250 |   0 |-3.473705e+02 |-1.436800e+02 | 141.77%| unknown
 21.9s|     1 |     0 | 92730 |     - |   136M |   0 |6289 | 868 |2362 |1814 |181 | 250 |   0 |-3.473456e+02 |-1.436800e+02 | 141.75%| unknown
 22.0s|     1 |     0 | 92882 |     - |   136M |   0 |6289 | 868 |2371 |1823 |182 | 250 |   0 |-3.473256e+02 |-1.436800e+02 | 141.74%| unknown
 22.2s|     1 |     0 | 93006 |     - |   136M |   0 |6289 | 868 |2381 |1833 |183 | 250 |   0 |-3.473036e+02 |-1.436800e+02 | 141.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s|     1 |     0 | 93163 |     - |   136M |   0 |6289 | 868 |2389 |1841 |184 | 250 |   0 |-3.472855e+02 |-1.436800e+02 | 141.71%| unknown
 22.4s|     1 |     0 | 93281 |     - |   136M |   0 |6289 | 868 |2397 |1849 |185 | 250 |   0 |-3.472708e+02 |-1.436800e+02 | 141.70%| unknown
 22.5s|     1 |     0 | 93553 |     - |   136M |   0 |6289 | 868 |2422 |1874 |186 | 250 |   0 |-3.472176e+02 |-1.436800e+02 | 141.66%| unknown
 22.6s|     1 |     0 | 93586 |     - |   136M |   0 |6289 | 868 |2417 |1882 |187 | 250 |   0 |-3.472145e+02 |-1.436800e+02 | 141.66%| unknown
 22.8s|     1 |     0 | 93680 |     - |   136M |   0 |6289 | 868 |2424 |1889 |188 | 250 |   0 |-3.472003e+02 |-1.436800e+02 | 141.65%| unknown
 22.9s|     1 |     0 | 93981 |     - |   136M |   0 |6289 | 868 |2433 |1898 |189 | 250 |   0 |-3.471491e+02 |-1.436800e+02 | 141.61%| unknown
 23.0s|     1 |     0 | 94143 |     - |   136M |   0 |6289 | 868 |2441 |1906 |190 | 250 |   0 |-3.471339e+02 |-1.436800e+02 | 141.60%| unknown
 23.1s|     1 |     0 | 94305 |     - |   136M |   0 |6289 | 868 |2449 |1914 |191 | 250 |   0 |-3.471097e+02 |-1.436800e+02 | 141.59%| unknown
 23.2s|     1 |     0 | 94397 |     - |   137M |   0 |6289 | 868 |2456 |1921 |192 | 250 |   0 |-3.470897e+02 |-1.436800e+02 | 141.57%| unknown
 23.4s|     1 |     0 | 94486 |     - |   137M |   0 |6289 | 868 |2440 |1928 |193 | 250 |   0 |-3.470792e+02 |-1.436800e+02 | 141.56%| unknown
 23.5s|     1 |     0 | 94588 |     - |   137M |   0 |6289 | 868 |2447 |1935 |194 | 250 |   0 |-3.470420e+02 |-1.436800e+02 | 141.54%| unknown
 23.6s|     1 |     0 | 94676 |     - |   137M |   0 |6289 | 868 |2454 |1942 |195 | 250 |   0 |-3.470275e+02 |-1.436800e+02 | 141.53%| unknown
 23.7s|     1 |     0 | 94863 |     - |   137M |   0 |6289 | 868 |2464 |1952 |196 | 250 |   0 |-3.469957e+02 |-1.436800e+02 | 141.51%| unknown
 23.9s|     1 |     0 | 94959 |     - |   137M |   0 |6289 | 868 |2471 |1959 |197 | 250 |   0 |-3.469932e+02 |-1.436800e+02 | 141.50%| unknown
 23.9s|     1 |     0 | 94989 |     - |   137M |   0 |6289 | 868 |2477 |1965 |198 | 250 |   0 |-3.469929e+02 |-1.436800e+02 | 141.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.1s|     1 |     0 | 95275 |     - |   137M |   0 |6289 | 868 |2466 |1979 |199 | 250 |   0 |-3.469868e+02 |-1.436800e+02 | 141.50%| unknown
 24.2s|     1 |     0 | 95339 |     - |   137M |   0 |6289 | 868 |2472 |1985 |200 | 250 |   0 |-3.469704e+02 |-1.436800e+02 | 141.49%| unknown
 24.3s|     1 |     0 | 95523 |     - |   137M |   0 |6289 | 868 |2478 |1991 |201 | 250 |   0 |-3.469625e+02 |-1.436800e+02 | 141.48%| unknown
 24.4s|     1 |     0 | 95584 |     - |   137M |   0 |6289 | 868 |2486 |1999 |202 | 250 |   0 |-3.469567e+02 |-1.436800e+02 | 141.48%| unknown
 24.5s|     1 |     0 | 95662 |     - |   137M |   0 |6289 | 868 |2492 |2005 |203 | 250 |   0 |-3.469534e+02 |-1.436800e+02 | 141.48%| unknown
 24.6s|     1 |     0 | 95791 |     - |   137M |   0 |6289 | 868 |2500 |2013 |204 | 250 |   0 |-3.469384e+02 |-1.436800e+02 | 141.47%| unknown
L29.6s|     1 |     0 |120721 |     - |    rens|   0 |6289 | 868 |2500 |2013 |204 | 250 |   0 |-3.469384e+02 |-2.880800e+02 |  20.43%| unknown
 29.6s|     1 |     0 |120721 |     - |   138M |   0 |6289 | 868 |2500 |2013 |204 | 250 |   0 |-3.469384e+02 |-2.880800e+02 |  20.43%| unknown
 29.6s|     1 |     0 |120721 |     - |   138M |   0 |6289 | 868 |2500 |2013 |204 | 250 |   0 |-3.469384e+02 |-2.880800e+02 |  20.43%| unknown
 29.7s|     1 |     0 |121028 |     - |   138M |   0 |6289 | 868 |2508 |2021 |205 | 250 |   0 |-3.469006e+02 |-2.880800e+02 |  20.42%| unknown
 29.8s|     1 |     0 |121054 |     - |   138M |   0 |6289 | 868 |2514 |2027 |206 | 250 |   0 |-3.469006e+02 |-2.880800e+02 |  20.42%| unknown
 31.3s|     1 |     2 |121073 |     - |   139M |   0 |6289 | 868 |2514 |2027 |206 | 250 |  17 |-3.461309e+02 |-2.880800e+02 |  20.15%| unknown
d42.3s|    27 |    28 |143080 |1806.4 |pscostdi|  17 |6289 | 868 |2385 |   0 |  1 | 250 | 333 |-3.443545e+02 |-3.043200e+02 |  13.16%| unknown
d42.4s|    27 |    28 |143082 |1806.5 |pscostdi|  17 |6289 | 868 |2385 |   0 |  1 | 250 | 333 |-3.443545e+02 |-3.052000e+02 |  12.83%| unknown
L44.8s|    58 |    59 |146669 | 886.9 |    alns|  20 |6289 | 868 |2393 |2056 |  2 | 250 | 521 |-3.443545e+02 |-3.065200e+02 |  12.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L44.8s|    58 |    50 |146669 | 886.9 |    alns|  20 |6289 | 868 |2393 |2056 |  2 | 250 | 521 |-3.443545e+02 |-3.413200e+02 |   0.89%|  16.66%
L44.8s|    58 |    50 |146669 | 886.9 |    alns|  20 |6289 | 868 |2393 |2056 |  2 | 250 | 521 |-3.443545e+02 |-3.414400e+02 |   0.85%|  16.66%
i44.9s|    59 |    51 |147092 | 878.9 |  oneopt|  20 |6289 | 868 |2391 |2056 |  1 | 250 | 526 |-3.443545e+02 |-3.417200e+02 |   0.77%|  16.66%
r50.9s|    87 |    73 |158365 | 723.8 |shifting|  20 |6289 | 870 |2416 |2121 |  4 | 252 | 857 |-3.440881e+02 |-3.420000e+02 |   0.61%|  30.72%
 51.2s|   100 |    88 |160352 | 648.9 |   154M |  20 |6289 | 887 |2398 |2121 |  1 | 269 | 864 |-3.440881e+02 |-3.420000e+02 |   0.61%|  31.17%
L53.2s|   144 |   130 |167980 | 502.6 |    alns|  20 |6289 | 893 |2396 |2150 |  2 | 275 | 956 |-3.439210e+02 |-3.420400e+02 |   0.55%|  33.33%
i53.2s|   145 |   131 |168137 | 500.2 |  oneopt|  20 |6289 | 893 |2395 |2150 |  1 | 275 | 956 |-3.439210e+02 |-3.424400e+02 |   0.43%|  33.33%
 54.1s|   200 |   181 |174118 | 392.0 |   161M |  22 |6289 | 888 |2397 |2191 |  1 | 275 | 979 |-3.438318e+02 |-3.424400e+02 |   0.41%|  44.30%
L54.4s|   211 |   192 |175201 | 376.6 |    alns|  22 |6289 | 893 |2402 |2200 |  2 | 280 | 987 |-3.438318e+02 |-3.425200e+02 |   0.38%|  44.45%
r55.3s|   268 |   242 |179916 | 313.9 |shifting|  40 |6289 | 903 |2406 |2220 |  1 | 290 |1000 |-3.438096e+02 |-3.429600e+02 |   0.25%|  45.18%
r55.3s|   268 |   231 |179957 | 314.0 |randroun|  40 |6289 | 903 |2414 |2228 |  4 | 290 |1000 |-3.438096e+02 |-3.431200e+02 |   0.20%|  45.20%
 55.8s|   300 |   265 |181837 | 286.7 |   167M |  45 |6289 | 903 |2407 |2272 |  1 | 290 |1006 |-3.438096e+02 |-3.431200e+02 |   0.20%|  45.26%
 56.9s|   400 |   355 |184873 | 222.5 |   172M |  63 |6289 | 952 |2413 |2370 |  2 | 339 |1013 |-3.438096e+02 |-3.431200e+02 |   0.20%|  45.31%
L57.7s|   468 |   404 |188750 | 198.4 |    rins|  66 |6289 | 951 |2413 |2411 |  2 | 339 |1022 |-3.438075e+02 |-3.432000e+02 |   0.18%|  45.67%
 57.9s|   500 |   426 |189346 | 186.8 |   176M |  66 |6289 | 960 |2416 |2428 |  2 | 348 |1022 |-3.438075e+02 |-3.432000e+02 |   0.18%|  45.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.3s|   600 |   510 |193584 | 162.7 |   182M |  66 |6289 | 968 |2402 |2517 |  2 | 359 |1042 |-3.437943e+02 |-3.432000e+02 |   0.17%|  46.04%
 59.9s|   700 |   574 |195141 | 141.7 |   184M |  77 |6289 | 967 |2410 |2544 |  0 | 365 |1044 |-3.437943e+02 |-3.432000e+02 |   0.17%|  46.04%
 60.6s|   800 |   658 |197202 | 126.5 |   186M |  77 |6289 | 996 |2409 |2585 |  1 | 395 |1046 |-3.437770e+02 |-3.432000e+02 |   0.17%|  46.25%
 61.4s|   900 |   746 |199609 | 115.1 |   187M |  77 |6289 | 992 |2415 |2648 |  1 | 395 |1048 |-3.437770e+02 |-3.432000e+02 |   0.17%|  46.25%
 62.1s|  1000 |   816 |201439 | 105.4 |   187M |  77 |6289 | 991 |2408 |2698 |  1 | 405 |1049 |-3.437733e+02 |-3.432000e+02 |   0.17%|  46.50%
L62.7s|  1068 |   837 |203580 | 100.7 |crossove|  77 |6289 | 995 |2414 |2741 |  1 | 413 |1052 |-3.437733e+02 |-3.432400e+02 |   0.16%|  46.75%
 62.9s|  1100 |   857 |204274 |  98.4 |   188M |  77 |6289 | 992 |2409 |2753 |  1 | 413 |1052 |-3.437733e+02 |-3.432400e+02 |   0.16%|  46.95%
 63.9s|  1200 |   925 |207515 |  92.9 |   189M |  77 |6289 | 990 |2415 |2834 |  1 | 420 |1052 |-3.437481e+02 |-3.432400e+02 |   0.15%|  47.46%
L64.2s|  1268 |   861 |208190 |  88.5 |crossove|  77 |6289 | 997 |2417 |2839 |  1 | 430 |1054 |-3.437481e+02 |-3.433200e+02 |   0.12%|  47.96%
 64.4s|  1300 |   875 |208923 |  86.8 |   189M |  77 |6289 | 995 |2418 |2857 |  0 | 430 |1054 |-3.437414e+02 |-3.433200e+02 |   0.12%|  48.11%
 64.9s|  1400 |   923 |210347 |  81.7 |   190M |  77 |6289 | 992 |2416 |2883 |  1 | 436 |1054 |-3.437414e+02 |-3.433200e+02 |   0.12%|  48.26%
 65.7s|  1500 |   979 |214652 |  79.1 |   190M |  77 |6289 |1014 |2411 |2924 |  2 | 465 |1056 |-3.437117e+02 |-3.433200e+02 |   0.11%|  48.48%
 66.2s|  1600 |  1037 |215895 |  74.9 |   191M |  77 |6289 |1044 |2409 |2941 |  1 | 496 |1056 |-3.437117e+02 |-3.433200e+02 |   0.11%|  48.54%
 66.6s|  1700 |  1081 |217209 |  71.3 |   191M |  77 |6289 |1043 |2409 |2954 |  4 | 504 |1057 |-3.437021e+02 |-3.433200e+02 |   0.11%|  48.76%
 67.1s|  1800 |  1137 |218676 |  68.1 |   192M |  77 |6289 |1034 |2408 |2984 |  2 | 504 |1057 |-3.437021e+02 |-3.433200e+02 |   0.11%|  48.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r67.1s|  1808 |  1044 |218798 |  67.9 |rounding|  77 |6289 |1034 |2412 |2988 |  0 | 504 |1057 |-3.437021e+02 |-3.433600e+02 |   0.10%|  49.51%
 67.7s|  1900 |  1084 |221022 |  65.8 |   194M |  77 |6289 |1053 |2414 |3062 |  2 | 534 |1060 |-3.436770e+02 |-3.433600e+02 |   0.09%|  49.72%
 68.3s|  2000 |  1146 |222767 |  63.4 |   194M |  77 |6289 |1039 |2413 |3102 |  2 | 534 |1060 |-3.436770e+02 |-3.433600e+02 |   0.09%|  49.72%
 68.9s|  2100 |  1188 |224539 |  61.2 |   194M |  80 |6289 |1037 |2412 |3145 |  1 | 544 |1061 |-3.436595e+02 |-3.433600e+02 |   0.09%|  49.86%
 69.4s|  2200 |  1234 |226483 |  59.3 |   195M |  80 |6289 |1061 |2409 |3183 |  1 | 581 |1061 |-3.436595e+02 |-3.433600e+02 |   0.09%|  49.96%
 70.1s|  2300 |  1272 |228362 |  57.5 |   196M |  80 |6289 |1060 |2415 |3230 |  1 | 597 |1065 |-3.436446e+02 |-3.433600e+02 |   0.08%|  50.16%
 70.7s|  2400 |  1328 |230093 |  55.8 |   196M |  80 |6289 |1061 |2412 |3260 |  1 | 617 |1065 |-3.436336e+02 |-3.433600e+02 |   0.08%|  50.37%
 71.2s|  2500 |  1342 |231520 |  54.2 |   196M |  80 |6289 |1058 |2406 |3298 |  2 | 624 |1065 |-3.436280e+02 |-3.433600e+02 |   0.08%|  50.44%
 71.7s|  2600 |  1384 |233305 |  52.8 |   197M |  80 |6289 |1059 |2413 |3321 |  1 | 639 |1065 |-3.436192e+02 |-3.433600e+02 |   0.08%|  50.74%
 72.2s|  2700 |  1436 |235004 |  51.5 |   198M |  80 |6289 |1053 |2410 |3357 |  1 | 649 |1065 |-3.436122e+02 |-3.433600e+02 |   0.07%|  50.82%
 72.9s|  2800 |  1472 |237018 |  50.3 |   198M |  80 |6289 |1046 |2410 |3397 |  1 | 658 |1066 |-3.436122e+02 |-3.433600e+02 |   0.07%|  50.96%
 73.3s|  2900 |  1504 |238427 |  49.1 |   199M |  80 |6289 |1061 |2409 |3411 |  0 | 684 |1066 |-3.436122e+02 |-3.433600e+02 |   0.07%|  51.01%
 73.7s|  3000 |  1540 |240467 |  48.1 |   199M |  80 |6289 |1052 |2408 |3427 |  0 | 684 |1066 |-3.436120e+02 |-3.433600e+02 |   0.07%|  51.23%
 74.2s|  3100 |  1560 |241922 |  47.1 |   199M |  80 |6289 |1071 |2408 |3440 |  1 | 712 |1072 |-3.436116e+02 |-3.433600e+02 |   0.07%|  51.36%
 74.7s|  3200 |  1586 |243460 |  46.1 |   199M |  80 |6289 |1062 |2408 |3477 |  1 | 713 |1072 |-3.436057e+02 |-3.433600e+02 |   0.07%|  51.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.2s|  3300 |  1606 |245087 |  45.2 |   200M |  80 |6289 |1107 |2409 |3500 |  1 | 765 |1072 |-3.435978e+02 |-3.433600e+02 |   0.07%|  51.65%
 76.2s|  3400 |  1662 |247733 |  44.6 |   201M |  80 |6289 |1105 |2412 |3589 |  1 | 775 |1074 |-3.435914e+02 |-3.433600e+02 |   0.07%|  51.96%
 76.6s|  3500 |  1686 |248873 |  43.7 |   201M |  80 |6289 |1125 |2408 |3591 |  0 | 800 |1075 |-3.435914e+02 |-3.433600e+02 |   0.07%|  51.96%
 77.0s|  3600 |  1718 |250076 |  42.8 |   202M |  80 |6289 |1147 |2409 |3595 |  0 | 829 |1075 |-3.435906e+02 |-3.433600e+02 |   0.07%|  51.96%
 77.5s|  3700 |  1736 |251610 |  42.0 |   202M |  80 |6289 |1197 |2408 |3595 |  1 | 893 |1075 |-3.435880e+02 |-3.433600e+02 |   0.07%|  51.96%
 77.8s|  3800 |  1755 |252765 |  41.2 |   202M |  83 |6289 |1198 |2408 |3597 |  1 | 905 |1075 |-3.435880e+02 |-3.433600e+02 |   0.07%|  51.96%
 78.2s|  3900 |  1771 |253887 |  40.5 |   202M |  83 |6289 |1197 |2408 |3604 |  0 | 917 |1075 |-3.435873e+02 |-3.433600e+02 |   0.07%|  51.96%
 78.7s|  4000 |  1803 |255298 |  39.8 |   203M |  83 |6289 |1205 |2409 |3611 |  1 | 939 |1077 |-3.435873e+02 |-3.433600e+02 |   0.07%|  51.97%
 79.1s|  4100 |  1820 |257079 |  39.3 |   203M |  83 |6289 |1213 |2410 |3616 |  0 | 953 |1079 |-3.435860e+02 |-3.433600e+02 |   0.07%|  52.00%
 79.4s|  4200 |  1840 |258066 |  38.6 |   204M |  83 |6289 |1219 |2408 |3620 |  1 | 968 |1079 |-3.435842e+02 |-3.433600e+02 |   0.07%|  52.05%
 79.8s|  4300 |  1862 |259262 |  38.0 |   204M |  83 |6289 |1229 |2410 |3623 |  1 | 986 |1079 |-3.435842e+02 |-3.433600e+02 |   0.07%|  52.05%
 80.2s|  4400 |  1908 |260760 |  37.4 |   204M |  83 |6289 |1227 |2410 |3650 |  0 | 996 |1080 |-3.435842e+02 |-3.433600e+02 |   0.07%|  52.09%
 80.5s|  4500 |  1938 |261589 |  36.8 |   204M |  83 |6289 |1239 |2410 |3650 |  1 |1009 |1081 |-3.435842e+02 |-3.433600e+02 |   0.07%|  52.09%
 81.2s|  4600 |  1980 |263493 |  36.4 |   204M |  84 |6289 |1265 |2408 |3673 |  1 |1045 |1110 |-3.435804e+02 |-3.433600e+02 |   0.06%|  52.24%
 81.7s|  4700 |  1994 |264244 |  35.8 |   204M |  84 |6289 |1268 |2411 |3677 |  1 |1057 |1130 |-3.435804e+02 |-3.433600e+02 |   0.06%|  52.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.4s|  4800 |  2020 |266067 |  35.4 |   204M |  84 |6289 |1295 |2410 |3691 |  1 |1116 |1161 |-3.435785e+02 |-3.433600e+02 |   0.06%|  52.36%
 83.0s|  4900 |  2052 |268101 |  35.1 |   205M |  84 |6289 |1291 |2411 |3707 |  1 |1131 |1169 |-3.435783e+02 |-3.433600e+02 |   0.06%|  52.52%
 83.4s|  5000 |  2086 |269329 |  34.6 |   205M |  84 |6289 |1296 |2414 |3716 |  2 |1141 |1174 |-3.435783e+02 |-3.433600e+02 |   0.06%|  52.52%
 84.0s|  5100 |  2110 |270949 |  34.3 |   205M |  84 |6289 |1302 |2413 |3718 |  0 |1151 |1177 |-3.435783e+02 |-3.433600e+02 |   0.06%|  52.52%
 84.5s|  5200 |  2138 |272704 |  34.0 |   205M |  84 |6289 |1314 |2414 |3734 |  2 |1172 |1188 |-3.435774e+02 |-3.433600e+02 |   0.06%|  52.58%
 85.1s|  5300 |  2192 |274028 |  33.6 |   205M |  84 |6289 |1324 |2411 |3761 |  1 |1199 |1200 |-3.435774e+02 |-3.433600e+02 |   0.06%|  52.64%
 85.8s|  5400 |  2234 |275921 |  33.3 |   205M |  84 |6289 |1332 |2416 |3807 |  0 |1219 |1203 |-3.435774e+02 |-3.433600e+02 |   0.06%|  52.66%
 86.4s|  5500 |  2288 |278010 |  33.1 |   206M |  84 |6289 |1314 |2408 |3851 |  1 |1227 |1208 |-3.435762e+02 |-3.433600e+02 |   0.06%|  52.75%
 86.9s|  5600 |  2326 |279367 |  32.7 |   207M |  84 |6289 |1334 |2416 |3878 |  0 |1259 |1211 |-3.435762e+02 |-3.433600e+02 |   0.06%|  52.79%
 87.4s|  5700 |  2342 |280849 |  32.4 |   207M |  84 |6289 |1326 |2412 |3904 |  1 |1269 |1214 |-3.435762e+02 |-3.433600e+02 |   0.06%|  52.87%
 87.9s|  5800 |  2380 |282311 |  32.1 |   207M |  84 |6289 |1304 |2413 |3935 |  2 |1279 |1223 |-3.435743e+02 |-3.433600e+02 |   0.06%|  52.95%
