original problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.713000e+04
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 55 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
     55 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|112800 |  7262 |868501 |   7.7 |   156M |  64 | 360 | 483 |  73 |5308 |  0 |  10k|2294 | 8.509934e+03 | 8.523000e+03 |   0.15%|  59.89%
  141s|112900 |  7260 |869097 |   7.7 |   156M |  64 | 360 | 480 |  73 |5310 |  0 |  10k|2294 | 8.509939e+03 | 8.523000e+03 |   0.15%|  59.92%
  141s|113000 |  7250 |869750 |   7.7 |   156M |  64 | 360 | 478 |  72 |5312 |  0 |  10k|2294 | 8.509950e+03 | 8.523000e+03 |   0.15%|  59.95%
  141s|113100 |  7246 |870322 |   7.7 |   156M |  64 | 360 | 471 |  72 |5314 |  0 |  10k|2294 | 8.509980e+03 | 8.523000e+03 |   0.15%|  59.97%
  141s|113200 |  7244 |870945 |   7.7 |   156M |  64 | 360 | 468 |  72 |5314 |  1 |  10k|2294 | 8.509982e+03 | 8.523000e+03 |   0.15%|  60.03%
  141s|113300 |  7238 |871607 |   7.7 |   156M |  64 | 360 | 470 |  71 |5315 |  0 |  10k|2296 | 8.509991e+03 | 8.523000e+03 |   0.15%|  60.08%
  141s|113400 |  7242 |872243 |   7.7 |   156M |  64 | 360 | 470 |  73 |5315 |  0 |  10k|2296 | 8.510015e+03 | 8.523000e+03 |   0.15%|  60.11%
  141s|113500 |  7236 |872812 |   7.7 |   156M |  64 | 360 | 470 |  74 |5316 |  0 |  10k|2297 | 8.510016e+03 | 8.523000e+03 |   0.15%|  60.14%
  142s|113600 |  7230 |873297 |   7.7 |   156M |  64 | 360 | 469 |  73 |5316 |  1 |  10k|2298 | 8.510016e+03 | 8.523000e+03 |   0.15%|  60.18%
  142s|113700 |  7226 |873948 |   7.7 |   156M |  64 | 360 | 469 |  73 |5318 |  0 |  10k|2299 | 8.510018e+03 | 8.523000e+03 |   0.15%|  60.22%
  142s|113800 |  7222 |874576 |   7.7 |   156M |  64 | 360 | 467 |  72 |5319 |  0 |  10k|2299 | 8.510018e+03 | 8.523000e+03 |   0.15%|  60.25%
  142s|113900 |  7218 |875270 |   7.7 |   156M |  64 | 360 | 466 |  71 |5319 |  1 |  10k|2300 | 8.510039e+03 | 8.523000e+03 |   0.15%|  60.32%
  142s|114000 |  7208 |875790 |   7.7 |   156M |  64 | 360 | 465 |  72 |5319 |  0 |  10k|2300 | 8.510039e+03 | 8.523000e+03 |   0.15%|  60.35%
  142s|114100 |  7208 |876501 |   7.7 |   156M |  64 | 360 | 462 |  72 |5319 |  0 |  10k|2300 | 8.510048e+03 | 8.523000e+03 |   0.15%|  60.38%
  142s|114200 |  7204 |877042 |   7.7 |   156M |  64 | 360 | 463 |  71 |5319 |  1 |  10k|2300 | 8.510048e+03 | 8.523000e+03 |   0.15%|  60.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s|114300 |  7198 |877581 |   7.7 |   156M |  64 | 360 | 462 |  72 |5319 |  1 |  10k|2300 | 8.510058e+03 | 8.523000e+03 |   0.15%|  60.46%
  142s|114400 |  7190 |878096 |   7.7 |   156M |  64 | 360 | 463 |  71 |5319 |  0 |  10k|2300 | 8.510065e+03 | 8.523000e+03 |   0.15%|  60.48%
  142s|114500 |  7188 |878743 |   7.7 |   156M |  64 | 360 | 463 |  71 |5322 |  1 |  10k|2300 | 8.510066e+03 | 8.523000e+03 |   0.15%|  60.58%
  142s|114600 |  7184 |879453 |   7.7 |   156M |  64 | 360 | 462 |  74 |5331 |  1 |  10k|2301 | 8.510090e+03 | 8.523000e+03 |   0.15%|  60.67%
  142s|114700 |  7182 |880074 |   7.7 |   156M |  64 | 360 | 462 |  74 |5333 |  0 |  10k|2301 | 8.510114e+03 | 8.523000e+03 |   0.15%|  60.71%
  142s|114800 |  7172 |880671 |   7.7 |   156M |  64 | 360 | 465 |  73 |5333 |  1 |  10k|2302 | 8.510114e+03 | 8.523000e+03 |   0.15%|  60.77%
  143s|114900 |  7170 |881162 |   7.7 |   156M |  64 | 360 | 465 |  73 |5336 |  1 |  10k|2302 | 8.510131e+03 | 8.523000e+03 |   0.15%|  60.81%
  143s|115000 |  7164 |881709 |   7.7 |   156M |  64 | 360 | 462 |  73 |5336 |  1 |  10k|2303 | 8.510132e+03 | 8.523000e+03 |   0.15%|  60.85%
  143s|115100 |  7160 |882305 |   7.7 |   156M |  64 | 360 | 458 |  72 |5336 |  1 |  10k|2304 | 8.510151e+03 | 8.523000e+03 |   0.15%|  60.90%
  143s|115200 |  7156 |882903 |   7.7 |   156M |  64 | 360 | 456 |  72 |5345 |  0 |  10k|2304 | 8.510175e+03 | 8.523000e+03 |   0.15%|  60.99%
  143s|115300 |  7150 |883514 |   7.7 |   156M |  64 | 360 | 457 |  72 |5345 |  0 |  10k|2304 | 8.510191e+03 | 8.523000e+03 |   0.15%|  61.02%
  143s|115400 |  7146 |884061 |   7.7 |   156M |  64 | 360 | 462 |  74 |5346 |  0 |  10k|2304 | 8.510197e+03 | 8.523000e+03 |   0.15%|  61.05%
  143s|115500 |  7138 |884640 |   7.7 |   156M |  64 | 360 | 466 |  73 |5348 |  1 |  10k|2304 | 8.510204e+03 | 8.523000e+03 |   0.15%|  61.10%
  143s|115600 |  7128 |885148 |   7.7 |   156M |  64 | 360 | 466 |  73 |5350 |  1 |  10k|2304 | 8.510204e+03 | 8.523000e+03 |   0.15%|  61.15%
  143s|115700 |  7120 |885636 |   7.7 |   156M |  64 | 360 | 464 |  72 |5350 |  0 |  10k|2305 | 8.510204e+03 | 8.523000e+03 |   0.15%|  61.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s|115800 |  7112 |886244 |   7.7 |   156M |  64 | 360 | 463 |  73 |5352 |  0 |  10k|2305 | 8.510205e+03 | 8.523000e+03 |   0.15%|  61.24%
  143s|115900 |  7102 |886761 |   7.6 |   156M |  64 | 360 | 463 |  71 |5355 |  1 |  10k|2306 | 8.510205e+03 | 8.523000e+03 |   0.15%|  61.27%
  143s|116000 |  7100 |887418 |   7.6 |   156M |  64 | 360 | 461 |  72 |5359 |  0 |  10k|2306 | 8.510214e+03 | 8.523000e+03 |   0.15%|  61.35%
  144s|116100 |  7088 |887968 |   7.6 |   156M |  64 | 360 | 465 |  71 |5360 |  1 |  10k|2306 | 8.510214e+03 | 8.523000e+03 |   0.15%|  61.38%
  144s|116200 |  7084 |888459 |   7.6 |   156M |  64 | 360 | 464 |  71 |5360 |  1 |  10k|2306 | 8.510232e+03 | 8.523000e+03 |   0.15%|  61.41%
  144s|116300 |  7080 |889086 |   7.6 |   156M |  64 | 360 | 467 |   0 |5361 |  0 |  10k|2308 | 8.510240e+03 | 8.523000e+03 |   0.15%|  61.44%
  144s|116400 |  7072 |889701 |   7.6 |   156M |  64 | 360 | 471 |  73 |5362 |  0 |  10k|2310 | 8.510243e+03 | 8.523000e+03 |   0.15%|  61.49%
  144s|116500 |  7068 |890349 |   7.6 |   156M |  64 | 360 | 470 |  72 |5365 |  0 |  10k|2311 | 8.510245e+03 | 8.523000e+03 |   0.15%|  61.51%
  144s|116600 |  7058 |890895 |   7.6 |   156M |  64 | 360 | 472 |  73 |5368 |  1 |  10k|2311 | 8.510253e+03 | 8.523000e+03 |   0.15%|  61.57%
  144s|116700 |  7048 |891476 |   7.6 |   156M |  64 | 360 | 475 |  72 |5369 |  1 |  10k|2313 | 8.510260e+03 | 8.523000e+03 |   0.15%|  61.61%
  144s|116800 |  7040 |892050 |   7.6 |   156M |  64 | 360 | 474 |  71 |5373 |  0 |  10k|2314 | 8.510264e+03 | 8.523000e+03 |   0.15%|  61.82%
  144s|116900 |  7036 |892697 |   7.6 |   156M |  64 | 360 | 470 |  72 |5378 |  0 |  10k|2314 | 8.510279e+03 | 8.523000e+03 |   0.15%|  61.87%
  144s|117000 |  7032 |893315 |   7.6 |   156M |  64 | 360 | 468 |  74 |5378 |  1 |  10k|2314 | 8.510289e+03 | 8.523000e+03 |   0.15%|  61.93%
  144s|117100 |  7020 |893804 |   7.6 |   156M |  64 | 360 | 470 |  73 |5381 |  0 |  10k|2315 | 8.510289e+03 | 8.523000e+03 |   0.15%|  61.96%
  144s|117200 |  7014 |894388 |   7.6 |   156M |  64 | 360 | 469 |  74 |5381 |  0 |  10k|2315 | 8.510296e+03 | 8.523000e+03 |   0.15%|  62.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|117300 |  7014 |894994 |   7.6 |   156M |  64 | 360 | 471 |  71 |5381 |  1 |  10k|2315 | 8.510309e+03 | 8.523000e+03 |   0.15%|  62.06%
  145s|117400 |  7014 |895573 |   7.6 |   156M |  64 | 360 | 467 |  75 |5382 |  1 |  10k|2315 | 8.510319e+03 | 8.523000e+03 |   0.15%|  62.07%
  145s|117500 |  7008 |896115 |   7.6 |   156M |  64 | 360 | 465 |  72 |5384 |  1 |  10k|2316 | 8.510334e+03 | 8.523000e+03 |   0.15%|  62.11%
  145s|117600 |  6998 |896769 |   7.6 |   156M |  64 | 360 | 465 |  73 |5387 |  2 |  10k|2316 | 8.510334e+03 | 8.523000e+03 |   0.15%|  62.18%
  145s|117700 |  6994 |897460 |   7.6 |   156M |  64 | 360 | 466 |  72 |5388 |  0 |  10k|2316 | 8.510359e+03 | 8.523000e+03 |   0.15%|  62.22%
  145s|117800 |  6984 |898014 |   7.6 |   156M |  64 | 360 | 465 |  73 |5388 |  0 |  10k|2318 | 8.510363e+03 | 8.523000e+03 |   0.15%|  62.24%
  145s|117900 |  6982 |898684 |   7.6 |   156M |  64 | 360 | 464 |  73 |5391 |  0 |  10k|2318 | 8.510405e+03 | 8.523000e+03 |   0.15%|  62.30%
  145s|118000 |  6972 |899181 |   7.6 |   156M |  64 | 360 | 465 |  71 |5392 |  0 |  10k|2318 | 8.510407e+03 | 8.523000e+03 |   0.15%|  62.32%
  145s|118100 |  6968 |899855 |   7.6 |   156M |  64 | 360 | 469 |  73 |5393 |  0 |  10k|2318 | 8.510429e+03 | 8.523000e+03 |   0.15%|  62.35%
  145s|118200 |  6962 |900497 |   7.6 |   156M |  64 | 360 | 468 |  73 |5394 |  2 |  10k|2318 | 8.510433e+03 | 8.523000e+03 |   0.15%|  62.42%
  145s|118300 |  6958 |901121 |   7.6 |   156M |  64 | 360 | 468 |  72 |5394 |  0 |  10k|2318 | 8.510461e+03 | 8.523000e+03 |   0.15%|  62.45%
  145s|118400 |  6952 |901774 |   7.6 |   156M |  64 | 360 | 470 |   0 |5394 |  0 |  10k|2319 | 8.510481e+03 | 8.523000e+03 |   0.15%|  62.49%
  145s|118500 |  6944 |902359 |   7.6 |   156M |  64 | 360 | 474 |  73 |5394 |  0 |  10k|2319 | 8.510484e+03 | 8.523000e+03 |   0.15%|  62.54%
  145s|118600 |  6938 |902921 |   7.6 |   156M |  64 | 360 | 477 |  71 |5397 |  1 |  10k|2319 | 8.510496e+03 | 8.523000e+03 |   0.15%|  62.56%
  145s|118700 |  6932 |903476 |   7.6 |   156M |  64 | 360 | 472 |  73 |5398 |  0 |  10k|2319 | 8.510502e+03 | 8.523000e+03 |   0.15%|  62.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|118800 |  6930 |904120 |   7.6 |   156M |  64 | 360 | 473 |  73 |5399 |  0 |  10k|2320 | 8.510507e+03 | 8.523000e+03 |   0.15%|  62.62%
  146s|118900 |  6918 |904735 |   7.6 |   156M |  64 | 360 | 477 |  74 |5399 |  0 |  10k|2321 | 8.510507e+03 | 8.523000e+03 |   0.15%|  62.64%
  146s|119000 |  6914 |905306 |   7.6 |   156M |  64 | 360 | 478 |  71 |5400 |  0 |  10k|2322 | 8.510523e+03 | 8.523000e+03 |   0.15%|  62.68%
  146s|119100 |  6910 |905879 |   7.6 |   156M |  64 | 360 | 476 |  74 |5402 |  0 |  10k|2322 | 8.510526e+03 | 8.523000e+03 |   0.15%|  62.72%
  146s|119200 |  6902 |906452 |   7.6 |   156M |  64 | 360 | 475 |  70 |5402 |  0 |  10k|2322 | 8.510531e+03 | 8.523000e+03 |   0.15%|  62.77%
  146s|119300 |  6904 |907107 |   7.6 |   156M |  64 | 360 | 476 |  72 |5403 |  0 |  10k|2322 | 8.510538e+03 | 8.523000e+03 |   0.15%|  62.79%
  146s|119400 |  6904 |907708 |   7.6 |   156M |  64 | 360 | 477 |  76 |5403 |  1 |  10k|2323 | 8.510552e+03 | 8.523000e+03 |   0.15%|  62.81%
  146s|119500 |  6900 |908253 |   7.6 |   156M |  64 | 360 | 471 |  72 |5403 |  1 |  10k|2323 | 8.510552e+03 | 8.523000e+03 |   0.15%|  62.87%
  146s|119600 |  6890 |908955 |   7.6 |   156M |  64 | 360 | 467 |  75 |5403 |  0 |  10k|2323 | 8.510552e+03 | 8.523000e+03 |   0.15%|  62.92%
  146s|119700 |  6884 |909513 |   7.6 |   156M |  64 | 360 | 467 |   0 |5404 |  0 |  10k|2323 | 8.510563e+03 | 8.523000e+03 |   0.15%|  62.97%
  146s|119800 |  6880 |910207 |   7.6 |   156M |  64 | 360 | 467 |  72 |5404 |  0 |  10k|2323 | 8.510564e+03 | 8.523000e+03 |   0.15%|  63.00%
  146s|119900 |  6878 |910872 |   7.6 |   156M |  64 | 360 | 469 |  72 |5404 |  1 |  10k|2323 | 8.510590e+03 | 8.523000e+03 |   0.15%|  63.05%
  146s|120000 |  6864 |911408 |   7.6 |   156M |  64 | 360 | 468 |  72 |5404 |  1 |  10k|2325 | 8.510590e+03 | 8.523000e+03 |   0.15%|  63.09%
  146s|120100 |  6858 |911975 |   7.6 |   156M |  64 | 360 | 471 |  75 |5405 |  1 |  10k|2326 | 8.510592e+03 | 8.523000e+03 |   0.15%|  63.13%
  147s|120200 |  6854 |912572 |   7.6 |   156M |  64 | 360 | 469 |  71 |5409 |  0 |  10k|2326 | 8.510606e+03 | 8.523000e+03 |   0.15%|  63.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s|120300 |  6845 |913093 |   7.6 |   156M |  64 | 360 | 469 |  71 |5410 |  0 |  10k|2327 | 8.510609e+03 | 8.523000e+03 |   0.15%|  63.22%
  147s|120400 |  6833 |913683 |   7.6 |   156M |  64 | 360 | 469 |  74 |5410 |  0 |  10k|2327 | 8.510611e+03 | 8.523000e+03 |   0.15%|  63.29%
  147s|120500 |  6829 |914247 |   7.6 |   156M |  64 | 360 | 464 |  71 |5410 |  1 |  10k|2327 | 8.510617e+03 | 8.523000e+03 |   0.15%|  63.34%
  147s|120600 |  6821 |914928 |   7.6 |   156M |  64 | 360 | 463 |  72 |5412 |  0 |  10k|2327 | 8.510618e+03 | 8.523000e+03 |   0.15%|  63.38%
  147s|120700 |  6815 |915564 |   7.6 |   156M |  64 | 360 | 471 |  71 |5412 |  1 |  10k|2331 | 8.510618e+03 | 8.523000e+03 |   0.15%|  63.43%
  147s|120800 |  6807 |916154 |   7.6 |   156M |  64 | 360 | 470 |  71 |5417 |  0 |  10k|2331 | 8.510631e+03 | 8.523000e+03 |   0.15%|  63.50%
  147s|120900 |  6803 |916783 |   7.6 |   156M |  64 | 360 | 471 |  72 |5417 |  1 |  10k|2332 | 8.510634e+03 | 8.523000e+03 |   0.15%|  63.54%
  147s|121000 |  6799 |917305 |   7.6 |   156M |  64 | 360 | 472 |  74 |5417 |  1 |  10k|2332 | 8.510635e+03 | 8.523000e+03 |   0.15%|  63.58%
  147s|121100 |  6789 |917919 |   7.6 |   156M |  64 | 360 | 475 |  74 |5424 |  0 |  10k|2333 | 8.510635e+03 | 8.523000e+03 |   0.15%|  63.73%
  147s|121200 |  6779 |918428 |   7.6 |   156M |  64 | 360 | 473 |  74 |5425 |  1 |  10k|2333 | 8.510635e+03 | 8.523000e+03 |   0.15%|  63.76%
  147s|121300 |  6765 |918967 |   7.6 |   156M |  64 | 360 | 469 |  73 |5427 |  0 |  10k|2333 | 8.510636e+03 | 8.523000e+03 |   0.15%|  63.81%
  147s|121400 |  6757 |919536 |   7.6 |   156M |  64 | 360 | 472 |  74 |5428 |  0 |  10k|2333 | 8.510656e+03 | 8.523000e+03 |   0.15%|  63.85%
  147s|121500 |  6747 |920004 |   7.6 |   156M |  64 | 360 | 475 |  71 |5428 |  0 |  10k|2333 | 8.510660e+03 | 8.523000e+03 |   0.14%|  63.90%
  148s|121600 |  6745 |920620 |   7.6 |   156M |  64 | 360 | 478 |  74 |5431 |  1 |  10k|2334 | 8.510670e+03 | 8.523000e+03 |   0.14%|  63.99%
  148s|121700 |  6731 |921107 |   7.6 |   156M |  64 | 360 | 478 |  73 |5431 |  0 |  10k|2335 | 8.510670e+03 | 8.523000e+03 |   0.14%|  64.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|121800 |  6733 |921796 |   7.6 |   156M |  64 | 360 | 474 |  71 |5431 |  0 |  10k|2335 | 8.510675e+03 | 8.523000e+03 |   0.14%|  64.07%
  148s|121900 |  6735 |922463 |   7.6 |   156M |  64 | 360 | 473 |  74 |5431 |  0 |  10k|2335 | 8.510694e+03 | 8.523000e+03 |   0.14%|  64.11%
  148s|122000 |  6731 |923014 |   7.6 |   156M |  64 | 360 | 473 |  73 |5432 |  1 |  10k|2336 | 8.510695e+03 | 8.523000e+03 |   0.14%|  64.14%
  148s|122100 |  6721 |923609 |   7.6 |   156M |  64 | 360 | 474 |  74 |5433 |  0 |  10k|2336 | 8.510708e+03 | 8.523000e+03 |   0.14%|  64.20%
  148s|122200 |  6711 |924107 |   7.6 |   156M |  64 | 360 | 476 |  72 |5433 |  1 |  10k|2339 | 8.510714e+03 | 8.523000e+03 |   0.14%|  64.23%
  148s|122300 |  6703 |924661 |   7.6 |   156M |  64 | 360 | 475 |  72 |5433 |  1 |  10k|2340 | 8.510721e+03 | 8.523000e+03 |   0.14%|  64.26%
  148s|122400 |  6699 |925170 |   7.6 |   156M |  64 | 360 | 475 |  71 |5433 |  0 |  10k|2340 | 8.510724e+03 | 8.523000e+03 |   0.14%|  64.31%
  148s|122500 |  6693 |925749 |   7.6 |   156M |  64 | 360 | 480 |  72 |5434 |  1 |  10k|2343 | 8.510739e+03 | 8.523000e+03 |   0.14%|  64.35%
  148s|122600 |  6687 |926345 |   7.6 |   156M |  64 | 360 | 476 |  71 |5434 |  1 |  10k|2343 | 8.510746e+03 | 8.523000e+03 |   0.14%|  64.39%
  148s|122700 |  6675 |926871 |   7.6 |   156M |  64 | 360 | 477 |  73 |5434 |  1 |  10k|2343 | 8.510751e+03 | 8.523000e+03 |   0.14%|  64.45%
  148s|122800 |  6667 |927408 |   7.6 |   156M |  64 | 360 | 477 |  74 |5434 |  1 |  10k|2343 | 8.510758e+03 | 8.523000e+03 |   0.14%|  64.47%
  148s|122900 |  6657 |927902 |   7.5 |   156M |  64 | 360 | 476 |  73 |5434 |  0 |  10k|2345 | 8.510758e+03 | 8.523000e+03 |   0.14%|  64.51%
  149s|123000 |  6649 |928443 |   7.5 |   156M |  64 | 360 | 475 |  71 |5434 |  1 |  10k|2345 | 8.510762e+03 | 8.523000e+03 |   0.14%|  64.55%
  149s|123100 |  6643 |928952 |   7.5 |   156M |  64 | 360 | 471 |  74 |5435 |  0 |  10k|2346 | 8.510767e+03 | 8.523000e+03 |   0.14%|  64.59%
  149s|123200 |  6645 |929601 |   7.5 |   156M |  64 | 360 | 467 |  74 |5435 |  1 |  10k|2346 | 8.510778e+03 | 8.523000e+03 |   0.14%|  64.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s|123300 |  6631 |930112 |   7.5 |   156M |  64 | 360 | 469 |  71 |5435 |  0 |  10k|2346 | 8.510778e+03 | 8.523000e+03 |   0.14%|  64.70%
  149s|123400 |  6625 |930793 |   7.5 |   156M |  64 | 360 | 468 |  71 |5435 |  0 |  10k|2346 | 8.510790e+03 | 8.523000e+03 |   0.14%|  64.75%
  149s|123500 |  6619 |931351 |   7.5 |   156M |  64 | 360 | 467 |  72 |5436 |  1 |  10k|2346 | 8.510790e+03 | 8.523000e+03 |   0.14%|  64.77%
  149s|123600 |  6609 |931833 |   7.5 |   156M |  64 | 360 | 469 |  71 |5436 |  0 |  10k|2348 | 8.510812e+03 | 8.523000e+03 |   0.14%|  64.81%
  149s|123700 |  6597 |932378 |   7.5 |   156M |  64 | 360 | 469 |  71 |5436 |  0 |  10k|2348 | 8.510815e+03 | 8.523000e+03 |   0.14%|  64.87%
  149s|123800 |  6599 |933028 |   7.5 |   156M |  64 | 360 | 467 |  73 |5436 |  1 |  10k|2349 | 8.510817e+03 | 8.523000e+03 |   0.14%|  64.91%
  149s|123900 |  6589 |933556 |   7.5 |   156M |  64 | 360 | 465 |  71 |5436 |  0 |  10k|2349 | 8.510835e+03 | 8.523000e+03 |   0.14%|  64.94%
  149s|124000 |  6579 |934178 |   7.5 |   156M |  64 | 360 | 467 |  71 |5437 |  1 |  10k|2349 | 8.510838e+03 | 8.523000e+03 |   0.14%|  64.99%
  149s|124100 |  6577 |934831 |   7.5 |   156M |  64 | 360 | 462 |  72 |5437 |  0 |  10k|2349 | 8.510857e+03 | 8.523000e+03 |   0.14%|  65.01%
  149s|124200 |  6561 |935332 |   7.5 |   156M |  64 | 360 | 460 |  74 |5437 |  0 |  10k|2349 | 8.510870e+03 | 8.523000e+03 |   0.14%|  65.05%
  149s|124300 |  6553 |935897 |   7.5 |   156M |  64 | 360 | 463 |  71 |5437 |  0 |  10k|2351 | 8.510893e+03 | 8.523000e+03 |   0.14%|  65.10%
  149s|124400 |  6545 |936542 |   7.5 |   156M |  64 | 360 | 465 |  74 |5437 |  0 |  10k|2351 | 8.510911e+03 | 8.523000e+03 |   0.14%|  65.14%
  150s|124500 |  6543 |937078 |   7.5 |   156M |  64 | 360 | 465 |  73 |5437 |  1 |  10k|2351 | 8.510913e+03 | 8.523000e+03 |   0.14%|  65.17%
  150s|124600 |  6533 |937639 |   7.5 |   156M |  64 | 360 | 464 |  71 |5437 |  0 |  10k|2351 | 8.510920e+03 | 8.523000e+03 |   0.14%|  65.21%
  150s|124700 |  6527 |938196 |   7.5 |   156M |  64 | 360 | 465 |  79 |5438 |  0 |  10k|2353 | 8.510940e+03 | 8.523000e+03 |   0.14%|  65.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s|124800 |  6517 |938709 |   7.5 |   156M |  64 | 360 | 462 |  73 |5441 |  1 |  10k|2353 | 8.510947e+03 | 8.523000e+03 |   0.14%|  65.31%
  150s|124900 |  6509 |939331 |   7.5 |   156M |  64 | 360 | 460 |  73 |5441 |  1 |  10k|2353 | 8.510958e+03 | 8.523000e+03 |   0.14%|  65.35%
  150s|125000 |  6503 |939928 |   7.5 |   156M |  64 | 360 | 461 |  73 |5441 |  0 |  10k|2353 | 8.510960e+03 | 8.523000e+03 |   0.14%|  65.40%
  150s|125100 |  6495 |940426 |   7.5 |   156M |  64 | 360 | 460 |  70 |5441 |  0 |  10k|2353 | 8.510972e+03 | 8.523000e+03 |   0.14%|  65.44%
  150s|125200 |  6483 |941028 |   7.5 |   156M |  64 | 360 | 456 |   0 |5443 |  0 |  10k|2353 | 8.510990e+03 | 8.523000e+03 |   0.14%|  65.54%
  150s|125300 |  6471 |941586 |   7.5 |   156M |  64 | 360 | 455 |  72 |5443 |  1 |  10k|2354 | 8.510990e+03 | 8.523000e+03 |   0.14%|  65.60%
  150s|125400 |  6463 |942195 |   7.5 |   156M |  64 | 360 | 455 |  74 |5443 |  1 |  10k|2355 | 8.510997e+03 | 8.523000e+03 |   0.14%|  65.64%
  150s|125500 |  6455 |942759 |   7.5 |   156M |  64 | 360 | 452 |  72 |5443 |  1 |  10k|2355 | 8.511004e+03 | 8.523000e+03 |   0.14%|  65.70%
  150s|125600 |  6449 |943296 |   7.5 |   156M |  64 | 360 | 451 |  71 |5443 |  0 |  10k|2356 | 8.511011e+03 | 8.523000e+03 |   0.14%|  65.74%
  150s|125700 |  6443 |943847 |   7.5 |   156M |  64 | 360 | 451 |  74 |5443 |  1 |  10k|2356 | 8.511018e+03 | 8.523000e+03 |   0.14%|  65.80%
  150s|125800 |  6441 |944409 |   7.5 |   156M |  64 | 360 | 449 |  73 |5443 |  1 |  10k|2356 | 8.511018e+03 | 8.523000e+03 |   0.14%|  65.85%
  150s|125900 |  6431 |944991 |   7.5 |   156M |  64 | 360 | 453 |  72 |5443 |  0 |  10k|2356 | 8.511026e+03 | 8.523000e+03 |   0.14%|  65.93%
  151s|126000 |  6421 |945551 |   7.5 |   156M |  64 | 360 | 455 |  72 |5443 |  0 |  10k|2356 | 8.511026e+03 | 8.523000e+03 |   0.14%|  65.99%
  151s|126100 |  6413 |946105 |   7.5 |   156M |  64 | 360 | 459 |  74 |5444 |  0 |  10k|2356 | 8.511026e+03 | 8.523000e+03 |   0.14%|  66.02%
  151s|126200 |  6403 |946647 |   7.5 |   156M |  64 | 360 | 462 |  72 |5444 |  0 |  10k|2356 | 8.511026e+03 | 8.523000e+03 |   0.14%|  66.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s|126300 |  6399 |947225 |   7.5 |   156M |  64 | 360 | 461 |  74 |5445 |  1 |  10k|2356 | 8.511034e+03 | 8.523000e+03 |   0.14%|  66.10%
  151s|126400 |  6387 |947741 |   7.5 |   156M |  64 | 360 | 467 |  72 |5447 |  0 |  10k|2358 | 8.511034e+03 | 8.523000e+03 |   0.14%|  66.14%
  151s|126500 |  6391 |948357 |   7.5 |   156M |  64 | 360 | 466 |  74 |5447 |  0 |  10k|2358 | 8.511076e+03 | 8.523000e+03 |   0.14%|  66.17%
