original problem has 12760 variables (12510 bin, 0 int, 0 impl, 250 cont) and 1501 constraints
presolving:
(round 1, fast)       6300 del vars, 631 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 2, fast)       6300 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 4, exhaustive) 6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
(round 5, medium)     6434 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 123 chg sides, 123 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
   (0.1s) probing: 51/6076 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 2 exhaustive):
 6434 deleted vars, 631 deleted constraints, 0 added constraints, 6550 tightened bounds, 0 added holes, 123 changed sides, 123 changed coefficients
 0 implications, 620 cliques
presolved problem has 6326 variables (6076 bin, 0 int, 250 impl, 0 cont) and 870 constraints
    620 constraints of type <setppc>
    250 constraints of type <linear>
transformed objective value is always integral (scale: 0.04)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.0s|     1 |     0 |105177 |     - |   147M |   0 |6257 | 864 |2449 |1901 |189 | 250 |   0 |-3.489349e+02 |-2.044400e+02 |  70.68%| unknown
 27.1s|     1 |     0 |105288 |     - |   147M |   0 |6257 | 864 |2458 |1910 |190 | 250 |   0 |-3.489268e+02 |-2.044400e+02 |  70.67%| unknown
 27.3s|     1 |     0 |105323 |     - |   147M |   0 |6257 | 864 |2444 |1919 |191 | 250 |   0 |-3.489240e+02 |-2.044400e+02 |  70.67%| unknown
 27.4s|     1 |     0 |105360 |     - |   147M |   0 |6257 | 864 |2448 |1923 |192 | 250 |   0 |-3.489227e+02 |-2.044400e+02 |  70.67%| unknown
 27.5s|     1 |     0 |105447 |     - |   147M |   0 |6257 | 864 |2455 |1930 |193 | 250 |   0 |-3.489132e+02 |-2.044400e+02 |  70.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.6s|     1 |     0 |105510 |     - |   147M |   0 |6257 | 864 |2461 |1936 |194 | 250 |   0 |-3.489054e+02 |-2.044400e+02 |  70.66%| unknown
 27.7s|     1 |     0 |105561 |     - |   147M |   0 |6257 | 864 |2469 |1944 |195 | 250 |   0 |-3.488965e+02 |-2.044400e+02 |  70.66%| unknown
 27.8s|     1 |     0 |105644 |     - |   147M |   0 |6257 | 864 |2477 |1952 |196 | 250 |   0 |-3.488872e+02 |-2.044400e+02 |  70.66%| unknown
L31.0s|     1 |     0 |127799 |     - |    rens|   0 |6257 | 864 |2477 |1952 |196 | 250 |   0 |-3.488872e+02 |-2.950000e+02 |  18.27%| unknown
 31.0s|     1 |     0 |127799 |     - |   149M |   0 |6257 | 864 |2477 |1952 |196 | 250 |   0 |-3.488872e+02 |-2.950000e+02 |  18.27%| unknown
 31.1s|     1 |     0 |127799 |     - |   149M |   0 |6257 | 864 |2477 |1952 |196 | 250 |   0 |-3.488872e+02 |-2.950000e+02 |  18.27%| unknown
 31.2s|     1 |     0 |127823 |     - |   149M |   0 |6257 | 864 |2485 |1960 |197 | 250 |   0 |-3.488850e+02 |-2.950000e+02 |  18.27%| unknown
 31.2s|     1 |     0 |127839 |     - |   149M |   0 |6257 | 864 |2449 |1965 |198 | 250 |   0 |-3.488850e+02 |-2.950000e+02 |  18.27%| unknown
 32.4s|     1 |     2 |127855 |     - |   150M |   0 |6257 | 864 |2449 |1965 |198 | 250 |  11 |-3.478335e+02 |-2.950000e+02 |  17.91%| unknown
d52.6s|    30 |    31 |162398 |1956.0 |pscostdi|   9 |6257 | 864 |2389 |   0 |  2 | 250 | 401 |-3.451499e+02 |-2.954800e+02 |  16.81%| unknown
d52.6s|    30 |    31 |162402 |1956.1 |pscostdi|   9 |6257 | 864 |2389 |   0 |  2 | 250 | 401 |-3.451499e+02 |-2.955600e+02 |  16.78%| unknown
d52.6s|    30 |    31 |162417 |1956.7 |pscostdi|   9 |6257 | 864 |2389 |   0 |  2 | 250 | 401 |-3.451499e+02 |-2.959200e+02 |  16.64%| unknown
d53.2s|    50 |    51 |167766 |1267.2 |fracdivi|  15 |6257 | 864 |2392 |   0 |  1 | 250 | 401 |-3.451115e+02 |-3.072000e+02 |  12.34%| unknown
d53.5s|    59 |    41 |169487 |1100.2 |distribu|  15 |6257 | 864 |2395 |   0 |  1 | 250 | 401 |-3.450963e+02 |-3.388400e+02 |   1.85%|  23.20%
d53.5s|    59 |    41 |169497 |1100.4 |distribu|  15 |6257 | 864 |2395 |   0 |  1 | 250 | 401 |-3.450963e+02 |-3.393200e+02 |   1.70%|  23.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o54.1s|    80 |    62 |175162 | 879.6 |objpscos|  19 |6257 | 864 |2399 |1978 |  1 | 250 | 401 |-3.450924e+02 |-3.394000e+02 |   1.68%|  23.27%
o54.1s|    80 |    62 |175611 | 885.3 |objpscos|  19 |6257 | 864 |2399 |1978 |  1 | 250 | 401 |-3.450924e+02 |-3.401600e+02 |   1.45%|  23.27%
o54.1s|    80 |    62 |175620 | 885.4 |objpscos|  19 |6257 | 864 |2399 |1978 |  1 | 250 | 401 |-3.450924e+02 |-3.405200e+02 |   1.34%|  23.27%
i54.4s|    80 |    61 |178630 | 923.5 |  oneopt|  19 |6257 | 864 |2399 |1978 |  1 | 250 | 401 |-3.450924e+02 |-3.415600e+02 |   1.03%|  24.41%
 55.1s|   100 |    79 |184204 | 793.2 |   156M |  19 |6257 | 864 |2402 |1985 |  1 | 250 | 401 |-3.450832e+02 |-3.415600e+02 |   1.03%|  31.42%
L56.9s|   158 |   137 |194728 | 567.2 |    alns|  21 |6257 | 874 |2410 |2008 |  2 | 260 | 416 |-3.449934e+02 |-3.416000e+02 |   0.99%|  31.84%
 60.2s|   200 |   179 |214913 | 548.9 |   159M |  21 |6257 | 874 |2405 |2022 |  1 | 260 | 447 |-3.449888e+02 |-3.416000e+02 |   0.99%|  32.31%
d66.8s|   291 |   268 |257841 | 524.7 |guideddi|  21 |6257 | 905 |2409 |   0 |  1 | 291 | 471 |-3.449132e+02 |-3.423600e+02 |   0.75%|  33.06%
 67.4s|   300 |   277 |262131 | 523.3 |   169M |  21 |6257 | 905 |2410 |2045 |  1 | 291 | 472 |-3.449132e+02 |-3.423600e+02 |   0.75%|  33.10%
 74.5s|   400 |   377 |310576 | 513.5 |   175M |  24 |6257 | 952 |2415 |2086 |  1 | 338 | 487 |-3.448278e+02 |-3.423600e+02 |   0.72%|  33.63%
L81.9s|   491 |   463 |361845 | 522.8 |    rins|  24 |6257 | 977 |2414 |2118 |  2 | 363 | 509 |-3.447784e+02 |-3.431200e+02 |   0.48%|  37.09%
 82.4s|   500 |   472 |364475 | 518.6 |   176M |  24 |6257 | 979 |2414 |2120 |  1 | 367 | 509 |-3.447784e+02 |-3.431200e+02 |   0.48%|  37.14%
 87.9s|   600 |   572 |401268 | 493.5 |   179M |  24 |6257 | 994 |2412 |2131 |  1 | 396 | 547 |-3.447683e+02 |-3.431200e+02 |   0.48%|  37.37%
L91.7s|   691 |   663 |427967 | 467.1 |    rins|  36 |6257 |1021 |2418 |2153 |  1 | 424 | 560 |-3.447683e+02 |-3.435600e+02 |   0.35%|  37.38%
 92.0s|   700 |   672 |430177 | 464.2 |   180M |  36 |6257 |1031 |2418 |2153 |  1 | 434 | 560 |-3.447683e+02 |-3.435600e+02 |   0.35%|  37.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.7s|   800 |   772 |455104 | 437.3 |   182M |  39 |6257 |1047 |2411 |2182 |  1 | 451 | 587 |-3.447683e+02 |-3.435600e+02 |   0.35%|  37.67%
L 102s|   891 |   862 |513449 | 458.2 |crossove|  39 |6257 |1046 |2408 |2222 |  1 | 463 | 645 |-3.447445e+02 |-3.438400e+02 |   0.26%|  42.45%
  103s|   900 |   871 |514015 | 454.2 |   186M |  39 |6257 |1043 |2416 |2231 |  1 | 463 | 645 |-3.447445e+02 |-3.438400e+02 |   0.26%|  42.47%
  106s|  1000 |   957 |528297 | 423.0 |   187M |  39 |6257 |1071 |2414 |2274 |  1 | 499 | 694 |-3.447425e+02 |-3.438400e+02 |   0.26%|  42.68%
  108s|  1100 |  1055 |543518 | 398.4 |   190M |  39 |6257 |1095 |2419 |2299 |  1 | 527 | 713 |-3.447278e+02 |-3.438400e+02 |   0.26%|  42.72%
  111s|  1200 |  1149 |555580 | 375.2 |   191M |  39 |6257 |1121 |2420 |2315 |  1 | 562 | 803 |-3.447154e+02 |-3.438400e+02 |   0.25%|  42.79%
  113s|  1300 |  1217 |563698 | 352.6 |   194M |  40 |6257 |1149 |2427 |2344 |  1 | 595 | 868 |-3.447126e+02 |-3.438400e+02 |   0.25%|  42.81%
  116s|  1400 |  1279 |572728 | 333.8 |   196M |  40 |6257 |1182 |2424 |2386 |  2 | 635 |1007 |-3.447019e+02 |-3.438400e+02 |   0.25%|  42.95%
  118s|  1500 |  1341 |580984 | 317.1 |   200M |  40 |6257 |1189 |2429 |2452 |  1 | 654 |1042 |-3.447014e+02 |-3.438400e+02 |   0.25%|  43.03%
L 119s|  1543 |  1329 |587077 | 312.2 |    rins|  40 |6257 |1180 |2429 |2486 |  2 | 662 |1049 |-3.446965e+02 |-3.438800e+02 |   0.24%|  43.19%
  121s|  1600 |  1368 |603557 | 311.4 |   204M |  40 |6257 |1173 |2426 |2516 |  0 | 665 |1049 |-3.446904e+02 |-3.438800e+02 |   0.24%|  43.30%
r 122s|  1671 |  1245 |606970 | 300.2 |randroun|  43 |6257 |1175 |2438 |2577 |  4 | 672 |1051 |-3.446904e+02 |-3.440000e+02 |   0.20%|  43.37%
  122s|  1700 |  1256 |609025 | 296.3 |   209M |  44 |6257 |1176 |2425 |2606 |  2 | 677 |1057 |-3.446897e+02 |-3.440000e+02 |   0.20%|  43.57%
  124s|  1800 |  1320 |617681 | 284.6 |   212M |  44 |6257 |1155 |2429 |2664 |  2 | 693 |1106 |-3.446861e+02 |-3.440000e+02 |   0.20%|  44.34%
L 126s|  1872 |  1264 |627139 | 278.7 |    rins|  44 |6257 |1145 |2429 |2697 |  1 | 708 |1130 |-3.446818e+02 |-3.440400e+02 |   0.19%|  45.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|  1900 |  1272 |630398 | 276.3 |   214M |  44 |6257 |1125 |2419 |2710 |  5 | 712 |1167 |-3.446809e+02 |-3.440400e+02 |   0.19%|  45.58%
  128s|  2000 |  1294 |635928 | 265.3 |   215M |  44 |6257 |1129 |2425 |2752 |  1 | 732 |1194 |-3.446782e+02 |-3.440400e+02 |   0.19%|  46.23%
L 129s|  2075 |  1111 |638238 | 256.8 |    rins|  44 |6257 |1148 |2426 |2772 |  1 | 762 |1212 |-3.446745e+02 |-3.441200e+02 |   0.16%|  46.59%
  129s|  2100 |  1110 |640818 | 255.0 |   219M |  44 |6257 |1143 |2419 |2772 |  0 | 762 |1228 |-3.446738e+02 |-3.441200e+02 |   0.16%|  47.05%
  132s|  2200 |  1105 |651219 | 248.1 |   221M |  44 |6257 |1144 |2421 |2788 |  4 | 791 |1299 |-3.446694e+02 |-3.441200e+02 |   0.16%|  49.03%
L 134s|  2287 |   956 |665322 | 244.8 |    rins|  44 |6257 |1125 |2470 |2818 |  6 | 796 |1336 |-3.446665e+02 |-3.441600e+02 |   0.15%|  52.36%
  135s|  2300 |   949 |666933 | 244.1 |   222M |  44 |6257 |1124 |2432 |2818 |  0 | 799 |1343 |-3.446665e+02 |-3.441600e+02 |   0.15%|  52.94%
  137s|  2400 |   948 |678421 | 238.7 |   224M |  44 |6257 |1130 |2452 |2842 |  0 | 817 |1389 |-3.446623e+02 |-3.441600e+02 |   0.15%|  54.90%
  140s|  2500 |   916 |689130 | 233.5 |   226M |  44 |6257 |1109 |2432 |2854 |  0 | 820 |1411 |-3.446584e+02 |-3.441600e+02 |   0.14%|  57.79%
  142s|  2600 |   862 |700337 | 228.8 |   227M |  44 |6257 |1100 |2452 |2864 |  0 | 834 |1451 |-3.446505e+02 |-3.441600e+02 |   0.14%|  60.98%
  144s|  2700 |   864 |710826 | 224.2 |   229M |  44 |6257 |1104 |2442 |2880 |  0 | 849 |1506 |-3.446454e+02 |-3.441600e+02 |   0.14%|  62.91%
  147s|  2800 |   814 |723875 | 220.9 |   231M |  44 |6257 |1068 |2467 |2893 |  0 | 851 |1521 |-3.446386e+02 |-3.441600e+02 |   0.14%|  65.51%
  149s|  2900 |   743 |736807 | 217.7 |   231M |  44 |6257 |1058 |2491 |2901 |  0 | 865 |1548 |-3.446338e+02 |-3.441600e+02 |   0.14%|  69.41%
  152s|  3000 |   673 |749846 | 214.8 |   232M |  44 |6257 |1049 |2483 |2904 |  0 | 876 |1569 |-3.446292e+02 |-3.441600e+02 |   0.14%|  73.19%
  154s|  3100 |   572 |763400 | 212.2 |   232M |  44 |6257 |1037 |2502 |2904 |  0 | 881 |1572 |-3.446188e+02 |-3.441600e+02 |   0.13%|  77.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s|  3200 |   531 |774478 | 209.1 |   234M |  44 |6257 |1077 |2423 |2913 |  0 | 938 |1636 |-3.446063e+02 |-3.441600e+02 |   0.13%|  80.02%
  159s|  3300 |   493 |784609 | 205.8 |   236M |  44 |6257 |1092 |2460 |2933 |  0 | 968 |1692 |-3.446004e+02 |-3.441600e+02 |   0.13%|  82.24%
  162s|  3400 |   433 |796129 | 203.1 |   237M |  44 |6257 |1099 |2430 |2935 |  1 | 989 |1730 |-3.445982e+02 |-3.441600e+02 |   0.13%|  85.23%
  164s|  3500 |   342 |807327 | 200.5 |   238M |  44 |6257 |1072 |2473 |2940 |  0 | 993 |1734 |-3.445790e+02 |-3.441600e+02 |   0.12%|  88.67%
  166s|  3600 |   245 |818388 | 198.0 |   239M |  44 |6257 |1053 |2501 |2940 |  0 | 993 |1734 |-3.445530e+02 |-3.441600e+02 |   0.11%|  92.41%
  168s|  3700 |   207 |825217 | 194.5 |   239M |  44 |6257 |1041 |2439 |2943 |  0 | 998 |1739 |-3.445389e+02 |-3.441600e+02 |   0.11%|  94.16%
  170s|  3800 |   113 |834312 | 191.8 |   239M |  44 |6257 |1020 |2510 |2943 |  0 |1000 |1740 |-3.445050e+02 |-3.441600e+02 |   0.10%|  97.43%
  171s|  3900 |    13 |839525 | 188.2 |   239M |  44 |6257 | 999 |2525 |2943 |  0 |1000 |1740 |-3.443507e+02 |-3.441600e+02 |   0.06%|  99.71%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 171.26
Solving Nodes      : 3913
Primal Bound       : -3.44160000000000e+02 (128 solutions)
Dual Bound         : -3.44160000000000e+02
Gap                : 0.00 %
original problem has 12760 variables (12510 bin, 0 int, 0 impl, 250 cont) and 1501 constraints
completion of a partial solution failed (subproblem is infeasible)
completion of a partial solution failed (subproblem is infeasible)
completion of a partial solution failed (subproblem is infeasible)
completion of a partial solution failed (subproblem is infeasible)
completion of a partial solution failed (subproblem is infeasible)
completion of a partial solution failed (subproblem is infeasible)
completion of a partial solution failed (subproblem is infeasible)
completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       6190 del vars, 620 del conss, 0 add conss, 6190 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 631 clqs
(round 2, fast)       6190 del vars, 620 del conss, 0 add conss, 6440 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 631 clqs
   (0.5s) running MILP presolver
   (0.5s) MILP presolver (2 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 3, medium)     6204 del vars, 620 del conss, 0 add conss, 6440 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 631 clqs
(round 4, exhaustive) 6204 del vars, 620 del conss, 0 add conss, 6440 chg bounds, 0 chg sides, 0 chg coeffs, 631 upgd conss, 0 impls, 631 clqs
(round 5, medium)     6333 del vars, 620 del conss, 0 add conss, 6440 chg bounds, 129 chg sides, 129 chg coeffs, 631 upgd conss, 0 impls, 631 clqs
   (0.5s) probing: 51/6177 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) no symmetry present
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 2 exhaustive):
 6333 deleted vars, 620 deleted constraints, 0 added constraints, 6440 tightened bounds, 0 added holes, 129 changed sides, 129 changed coefficients
 0 implications, 631 cliques
presolved problem has 6427 variables (6177 bin, 0 int, 250 impl, 0 cont) and 881 constraints
    631 constraints of type <setppc>
    250 constraints of type <linear>
transformed objective value is always integral (scale: 0.04)
Presolving Time: 0.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |    10 |     - |  clique|   0 |6427 | 881 | 881 |   0 |  0 |   0 |   0 |-3.334920e+03 |-6.208000e+01 |5271.97%| unknown
  1.1s|     1 |     0 | 11400 |     - |   100M |   0 |6427 | 881 | 881 |   0 |  0 | 250 |   0 |-4.003490e+02 |-6.208000e+01 | 544.89%| unknown
r 1.1s|     1 |     0 | 11400 |     - |rounding|   0 |6427 | 881 | 881 |   0 |  0 | 250 |   0 |-4.003490e+02 |-8.180000e+01 | 389.42%| unknown
r 1.1s|     1 |     0 | 11400 |     - |shifting|   0 |6427 | 881 | 881 |   0 |  0 | 250 |   0 |-4.003490e+02 |-8.280000e+01 | 383.51%| unknown
i 1.1s|     1 |     0 | 11586 |     - |  oneopt|   0 |6427 | 881 | 881 |   0 |  0 | 250 |   0 |-4.003490e+02 |-9.712000e+01 | 312.22%| unknown
  1.1s|     1 |     0 | 11586 |     - |   101M |   0 |6427 | 881 | 881 |   0 |  0 | 250 |   0 |-4.003490e+02 |-9.712000e+01 | 312.22%| unknown
  1.1s|     1 |     0 | 11586 |     - |   101M |   0 |6427 | 881 | 881 |   0 |  0 | 250 |   0 |-4.003490e+02 |-9.712000e+01 | 312.22%| unknown
  1.4s|     1 |     0 | 12488 |     - |   107M |   0 |6427 | 881 | 937 |  56 |  1 | 250 |   0 |-3.951422e+02 |-9.712000e+01 | 306.86%| unknown
r 1.4s|     1 |     0 | 12488 |     - |rounding|   0 |6427 | 881 | 937 |  56 |  1 | 250 |   0 |-3.951422e+02 |-1.333600e+02 | 196.30%| unknown
r 1.4s|     1 |     0 | 12488 |     - |shifting|   0 |6427 | 881 | 937 |  56 |  1 | 250 |   0 |-3.951422e+02 |-1.343600e+02 | 194.09%| unknown
  1.5s|     1 |     0 | 13362 |     - |   111M |   0 |6427 | 881 | 966 |  85 |  2 | 250 |   0 |-3.935176e+02 |-1.343600e+02 | 192.88%| unknown
i 1.5s|     1 |     0 | 13545 |     - |  oneopt|   0 |6427 | 881 | 966 |  85 |  2 | 250 |   0 |-3.935176e+02 |-1.579200e+02 | 149.19%| unknown
r 1.5s|     1 |     0 | 13589 |     - |rounding|   0 |6427 | 881 | 966 |  85 |  2 | 250 |   0 |-3.935176e+02 |-2.062000e+02 |  90.84%| unknown
r 1.5s|     1 |     0 | 13589 |     - |shifting|   0 |6427 | 881 | 966 |  85 |  2 | 250 |   0 |-3.935176e+02 |-2.071600e+02 |  89.96%| unknown
  1.5s|     1 |     0 | 13589 |     - |   111M |   0 |6427 | 881 | 966 |  85 |  2 | 250 |   0 |-3.935176e+02 |-2.071600e+02 |  89.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 1.6s|     1 |     0 | 13745 |     - |  oneopt|   0 |6427 | 881 | 966 |  85 |  2 | 250 |   0 |-3.935176e+02 |-2.167200e+02 |  81.58%| unknown
  1.6s|     1 |     0 | 13745 |     - |   111M |   0 |6427 | 881 | 966 |  85 |  2 | 250 |   0 |-3.935176e+02 |-2.167200e+02 |  81.58%| unknown
  1.6s|     1 |     0 | 14342 |     - |   112M |   0 |6427 | 881 | 972 |  91 |  3 | 250 |   0 |-3.930049e+02 |-2.167200e+02 |  81.34%| unknown
  1.8s|     1 |     0 | 15180 |     - |   117M |   0 |6427 | 881 | 979 |  98 |  4 | 250 |   0 |-3.924129e+02 |-2.167200e+02 |  81.07%| unknown
  1.9s|     1 |     0 | 16161 |     - |   124M |   0 |6427 | 881 | 986 | 105 |  5 | 250 |   0 |-3.914755e+02 |-2.167200e+02 |  80.64%| unknown
  2.1s|     1 |     0 | 17493 |     - |   129M |   0 |6427 | 881 | 998 | 117 |  6 | 250 |   0 |-3.905581e+02 |-2.167200e+02 |  80.21%| unknown
  2.2s|     1 |     0 | 18106 |     - |   130M |   0 |6427 | 881 |1006 | 125 |  7 | 250 |   0 |-3.899526e+02 |-2.167200e+02 |  79.93%| unknown
  2.3s|     1 |     0 | 18411 |     - |   134M |   0 |6427 | 881 |1018 | 137 |  8 | 250 |   0 |-3.893654e+02 |-2.167200e+02 |  79.66%| unknown
  2.4s|     1 |     0 | 18947 |     - |   134M |   0 |6427 | 881 |1030 | 149 |  9 | 250 |   0 |-3.889558e+02 |-2.167200e+02 |  79.47%| unknown
  2.6s|     1 |     0 | 19780 |     - |   141M |   0 |6427 | 881 |1038 | 157 | 10 | 250 |   0 |-3.885250e+02 |-2.167200e+02 |  79.28%| unknown
  2.7s|     1 |     0 | 20515 |     - |   141M |   0 |6427 | 881 |1046 | 165 | 11 | 250 |   0 |-3.880386e+02 |-2.167200e+02 |  79.05%| unknown
  2.7s|     1 |     0 | 21022 |     - |   141M |   0 |6427 | 881 |1043 | 172 | 12 | 250 |   0 |-3.875757e+02 |-2.167200e+02 |  78.84%| unknown
  2.8s|     1 |     0 | 21299 |     - |   141M |   0 |6427 | 881 |1050 | 179 | 13 | 250 |   0 |-3.871978e+02 |-2.167200e+02 |  78.66%| unknown
  2.9s|     1 |     0 | 21693 |     - |   141M |   0 |6427 | 881 |1057 | 186 | 14 | 250 |   0 |-3.869070e+02 |-2.167200e+02 |  78.53%| unknown
  2.9s|     1 |     0 | 22233 |     - |   142M |   0 |6427 | 881 |1064 | 193 | 15 | 250 |   0 |-3.865721e+02 |-2.167200e+02 |  78.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 | 22816 |     - |   142M |   0 |6427 | 881 |1073 | 202 | 16 | 250 |   0 |-3.861451e+02 |-2.167200e+02 |  78.18%| unknown
  3.1s|     1 |     0 | 23172 |     - |   142M |   0 |6427 | 881 |1081 | 210 | 17 | 250 |   0 |-3.854888e+02 |-2.167200e+02 |  77.87%| unknown
  3.2s|     1 |     0 | 23955 |     - |   142M |   0 |6427 | 881 |1085 | 218 | 18 | 250 |   0 |-3.850920e+02 |-2.167200e+02 |  77.69%| unknown
  3.3s|     1 |     0 | 24942 |     - |   142M |   0 |6427 | 881 |1095 | 228 | 19 | 250 |   0 |-3.847661e+02 |-2.167200e+02 |  77.54%| unknown
  3.4s|     1 |     0 | 25382 |     - |   143M |   0 |6427 | 881 |1110 | 243 | 20 | 250 |   0 |-3.844193e+02 |-2.167200e+02 |  77.38%| unknown
  3.4s|     1 |     0 | 25694 |     - |   143M |   0 |6427 | 881 |1120 | 253 | 21 | 250 |   0 |-3.840458e+02 |-2.167200e+02 |  77.21%| unknown
  3.5s|     1 |     0 | 26040 |     - |   143M |   0 |6427 | 881 |1129 | 262 | 22 | 250 |   0 |-3.834798e+02 |-2.167200e+02 |  76.95%| unknown
  3.6s|     1 |     0 | 26590 |     - |   143M |   0 |6427 | 881 |1138 | 271 | 23 | 250 |   0 |-3.828571e+02 |-2.167200e+02 |  76.66%| unknown
  3.7s|     1 |     0 | 27157 |     - |   144M |   0 |6427 | 881 |1138 | 280 | 24 | 250 |   0 |-3.821802e+02 |-2.167200e+02 |  76.35%| unknown
  3.7s|     1 |     0 | 27600 |     - |   144M |   0 |6427 | 881 |1147 | 289 | 25 | 250 |   0 |-3.814043e+02 |-2.167200e+02 |  75.99%| unknown
  3.9s|     1 |     0 | 28805 |     - |   144M |   0 |6427 | 881 |1156 | 298 | 26 | 250 |   0 |-3.807700e+02 |-2.167200e+02 |  75.70%| unknown
  4.0s|     1 |     0 | 29813 |     - |   144M |   0 |6427 | 881 |1165 | 307 | 27 | 250 |   0 |-3.801684e+02 |-2.167200e+02 |  75.42%| unknown
  4.1s|     1 |     0 | 31295 |     - |   144M |   0 |6427 | 881 |1175 | 317 | 28 | 250 |   0 |-3.798689e+02 |-2.167200e+02 |  75.28%| unknown
  4.2s|     1 |     0 | 31585 |     - |   144M |   0 |6427 | 881 |1185 | 327 | 29 | 250 |   0 |-3.796061e+02 |-2.167200e+02 |  75.16%| unknown
  4.3s|     1 |     0 | 32601 |     - |   145M |   0 |6427 | 881 |1186 | 337 | 30 | 250 |   0 |-3.792226e+02 |-2.167200e+02 |  74.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 | 33793 |     - |   145M |   0 |6427 | 881 |1196 | 347 | 31 | 250 |   0 |-3.789350e+02 |-2.167200e+02 |  74.85%| unknown
  4.5s|     1 |     0 | 34317 |     - |   145M |   0 |6427 | 881 |1206 | 357 | 32 | 250 |   0 |-3.787590e+02 |-2.167200e+02 |  74.77%| unknown
  4.6s|     1 |     0 | 34995 |     - |   145M |   0 |6427 | 881 |1216 | 367 | 33 | 250 |   0 |-3.785108e+02 |-2.167200e+02 |  74.65%| unknown
  4.7s|     1 |     0 | 35560 |     - |   145M |   0 |6427 | 881 |1226 | 377 | 34 | 250 |   0 |-3.781142e+02 |-2.167200e+02 |  74.47%| unknown
  4.9s|     1 |     0 | 36983 |     - |   145M |   0 |6427 | 881 |1236 | 387 | 35 | 250 |   0 |-3.777448e+02 |-2.167200e+02 |  74.30%| unknown
