datasets/testfiles/small10/rhs_obj_series_1.test

500
[INSTANCE] rhs_obj_s1_i01.mps.gz
[START] 2022-12-14T17:55:50
Number of partial solutions: 0
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 413 chg bounds, 1 chg sides, 415 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14424 chg bounds, 167 chg sides, 81147 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14426 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (0.6s) running MILP presolver
   (1.7s) MILP presolver (7 rounds): 170 aggregations, 13537 fixings, 1550 bound changes
(round 4, medium)     14385 del vars, 1182 del conss, 0 add conss, 15977 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14385 del vars, 1357 del conss, 0 add conss, 15978 chg bounds, 336 chg sides, 89284 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14385 del vars, 1357 del conss, 0 add conss, 15980 chg bounds, 336 chg sides, 89284 chg coeffs, 1798 upgd conss, 0 impls, 670 clqs
   (2.5s) sparsify finished: 71/333921 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14795 del vars, 1357 del conss, 0 add conss, 16052 chg bounds, 336 chg sides, 89636 chg coeffs, 1798 upgd conss, 1554 impls, 668 clqs
(round 8, fast)       14795 del vars, 1537 del conss, 0 add conss, 16053 chg bounds, 336 chg sides, 89942 chg coeffs, 1798 upgd conss, 1554 impls, 669 clqs
   (7.0s) probing: 1000/46440 (2.2%) - 417 fixings, 1 aggregations, 361810 implications, 88 bound changes
   (10.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (10.4s) no symmetry present
presolving (9 rounds: 9 fast, 4 medium, 3 exhaustive):
 14821 deleted vars, 1541 deleted constraints, 0 added constraints, 16074 tightened bounds, 0 added holes, 336 changed sides, 89942 changed coefficients
 330997 implications, 186164 cliques
presolved problem has 76072 variables (46180 bin, 0 int, 0 impl, 29892 cont) and 31897 constraints
   1103 constraints of type <varbound>
    668 constraints of type <setppc>
  30126 constraints of type <linear>
Presolving Time: 10.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|     1 |     0 | 18696 |     - |   898M |   0 |  75k|  25k|  26k|  41 |277 |8030 | 343 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  102s|     1 |     0 | 18702 |     - |   898M |   0 |  75k|  25k|  26k|  41 |279 |8030 | 345 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|     1 |     0 | 18713 |     - |   898M |   0 |  75k|  25k|  26k|  41 |281 |8032 | 348 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  103s|     1 |     0 | 18713 |     - |   898M |   0 |  75k|  25k|  25k|  41 |282 |8032 | 348 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  103s|     1 |     0 | 18717 |     - |   899M |   0 |  75k|  25k|  25k|  41 |283 |8032 | 350 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  103s|     1 |     0 | 18722 |     - |   899M |   0 |  75k|  25k|  25k|  41 |285 |8032 | 352 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  104s|     1 |     0 | 18728 |     - |   899M |   0 |  75k|  25k|  25k|  41 |287 |8032 | 355 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  104s|     1 |     0 | 18733 |     - |   899M |   0 |  75k|  25k|  25k|  41 |289 |8032 | 357 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  105s|     1 |     0 | 18742 |     - |   899M |   0 |  75k|  25k|  25k|  41 |291 |8032 | 359 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  106s|     1 |     0 | 18749 |     - |   899M |   0 |  75k|  25k|  25k|  41 |293 |8032 | 362 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  106s|     1 |     0 | 18753 |     - |   899M |   0 |  75k|  25k|  25k|  41 |295 |8032 | 365 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  107s|     1 |     0 | 18760 |     - |   899M |   0 |  75k|  25k|  25k|  41 |297 |8036 | 368 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  107s|     1 |     0 | 18760 |     - |   899M |   0 |  75k|  25k|  25k|  41 |298 |8036 | 368 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  107s|     1 |     0 | 18765 |     - |   899M |   0 |  75k|  25k|  25k|  41 |299 |8036 | 371 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  108s|     1 |     0 | 18771 |     - |   899M |   0 |  75k|  25k|  25k|  41 |301 |8037 | 373 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  108s|     1 |     0 | 18775 |     - |   899M |   0 |  75k|  25k|  25k|  41 |303 |8037 | 375 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  109s|     1 |     0 | 18779 |     - |   899M |   0 |  75k|  25k|  25k|  41 |305 |8037 | 378 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s|     1 |     0 | 18785 |     - |   899M |   0 |  75k|  25k|  25k|  41 |307 |8037 | 380 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  110s|     1 |     0 | 18790 |     - |   899M |   0 |  75k|  25k|  25k|  41 |309 |8037 | 382 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  110s|     1 |     0 | 18797 |     - |   899M |   0 |  75k|  25k|  25k|  41 |311 |8037 | 385 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  111s|     1 |     0 | 18804 |     - |   899M |   0 |  75k|  25k|  25k|  41 |313 |8038 | 388 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  111s|     1 |     0 | 18815 |     - |   899M |   0 |  75k|  25k|  25k|  41 |315 |8041 | 390 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  112s|     1 |     0 | 18823 |     - |   899M |   0 |  75k|  25k|  25k|  41 |317 |8041 | 393 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  112s|     1 |     0 | 18828 |     - |   899M |   0 |  75k|  25k|  25k|  41 |319 |8041 | 396 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  113s|     1 |     0 | 18835 |     - |   899M |   0 |  75k|  25k|  25k|  41 |321 |8041 | 399 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  113s|     1 |     0 | 18839 |     - |   899M |   0 |  75k|  25k|  25k|  41 |323 |8041 | 401 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  114s|     1 |     0 | 18848 |     - |   899M |   0 |  75k|  25k|  25k|  41 |325 |8043 | 406 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  114s|     1 |     0 | 18848 |     - |   899M |   0 |  75k|  25k|  25k|  41 |326 |8044 | 406 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  114s|     1 |     0 | 18848 |     - |   899M |   0 |  75k|  25k|  25k|  41 |327 |8044 | 406 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  115s|     1 |     0 | 18853 |     - |   900M |   0 |  75k|  25k|  25k|  41 |329 |8044 | 410 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  115s|     1 |     0 | 18855 |     - |   900M |   0 |  75k|  25k|  25k|  41 |331 |8044 | 412 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  116s|     1 |     0 | 18859 |     - |   900M |   0 |  75k|  25k|  25k|  41 |333 |8044 | 421 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|     1 |     0 | 18865 |     - |   900M |   0 |  75k|  25k|  25k|  41 |335 |8044 | 425 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  117s|     1 |     0 | 18865 |     - |   900M |   0 |  75k|  25k|  25k|  41 |335 |8044 | 425 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  117s|     1 |     0 | 18865 |     - |   900M |   0 |  75k|  25k|  25k|  41 |336 |8044 | 425 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  117s|     1 |     0 | 18865 |     - |   900M |   0 |  75k|  25k|  25k|  41 |337 |8044 | 425 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  118s|     1 |     0 | 18869 |     - |   900M |   0 |  75k|  25k|  25k|  41 |339 |8044 | 428 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  118s|     1 |     0 | 18872 |     - |   900M |   0 |  75k|  25k|  25k|  41 |341 |8045 | 430 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  119s|     1 |     0 | 18886 |     - |   900M |   0 |  75k|  25k|  25k|  41 |343 |8045 | 435 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  119s|     1 |     0 | 18894 |     - |   900M |   0 |  75k|  25k|  25k|  41 |345 |8045 | 438 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  120s|     1 |     0 | 18899 |     - |   900M |   0 |  75k|  25k|  25k|  41 |347 |8046 | 441 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  120s|     1 |     0 | 18903 |     - |   900M |   0 |  75k|  25k|  25k|  41 |349 |8046 | 443 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  121s|     1 |     0 | 18907 |     - |   900M |   0 |  75k|  25k|  25k|  41 |351 |8046 | 446 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  121s|     1 |     0 | 18920 |     - |   901M |   0 |  75k|  25k|  25k|  41 |353 |8048 | 449 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  122s|     1 |     0 | 18920 |     - |   901M |   0 |  75k|  25k|  25k|  41 |354 |8048 | 449 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  122s|     1 |     0 | 18930 |     - |   901M |   0 |  75k|  25k|  25k|  41 |355 |8053 | 454 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  122s|     1 |     0 | 18930 |     - |   902M |   0 |  75k|  25k|  25k|  41 |356 |8053 | 454 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|     1 |     0 | 18936 |     - |   902M |   0 |  75k|  25k|  25k|  41 |357 |8055 | 456 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  123s|     1 |     0 | 18936 |     - |   902M |   0 |  75k|  25k|  25k|  41 |358 |8055 | 456 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  123s|     1 |     0 | 18940 |     - |   902M |   0 |  75k|  25k|  25k|  41 |359 |8055 | 458 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  124s|     1 |     0 | 18945 |     - |   902M |   0 |  75k|  25k|  25k|  41 |361 |8057 | 461 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  124s|     1 |     0 | 18952 |     - |   902M |   0 |  75k|  25k|  25k|  41 |363 |8057 | 464 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  125s|     1 |     0 | 18960 |     - |   902M |   0 |  75k|  25k|  25k|  41 |365 |8058 | 467 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  125s|     1 |     0 | 18970 |     - |   902M |   0 |  75k|  25k|  25k|  41 |367 |8060 | 470 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  125s|     1 |     0 | 18970 |     - |   902M |   0 |  75k|  25k|  25k|  41 |367 |8060 | 470 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  126s|     1 |     0 | 18970 |     - |   902M |   0 |  75k|  25k|  25k|  41 |369 |8060 | 470 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  126s|     1 |     0 | 18979 |     - |   902M |   0 |  75k|  25k|  25k|  41 |371 |8062 | 473 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  126s|     1 |     0 | 18979 |     - |   902M |   0 |  75k|  25k|  25k|  41 |372 |8062 | 473 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  127s|     1 |     0 | 18985 |     - |   902M |   0 |  75k|  25k|  25k|  41 |373 |8062 | 475 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  127s|     1 |     0 | 18989 |     - |   902M |   0 |  75k|  25k|  25k|  41 |375 |8062 | 477 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  128s|     1 |     0 | 18994 |     - |   902M |   0 |  75k|  25k|  25k|  41 |377 |8066 | 480 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  128s|     1 |     0 | 18994 |     - |   903M |   0 |  75k|  25k|  25k|  41 |377 |8066 | 480 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|     1 |     0 | 18994 |     - |   903M |   0 |  75k|  25k|  25k|  41 |378 |8066 | 480 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  128s|     1 |     0 | 18994 |     - |   903M |   0 |  75k|  25k|  25k|  41 |379 |8066 | 480 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  128s|     1 |     0 | 18994 |     - |   903M |   0 |  75k|  25k|  25k|  41 |380 |8066 | 480 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  129s|     1 |     0 | 19007 |     - |   903M |   0 |  75k|  25k|  25k|  41 |381 |8070 | 483 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  129s|     1 |     0 | 19007 |     - |   903M |   0 |  75k|  25k|  25k|  41 |382 |8072 | 483 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  129s|     1 |     0 | 19013 |     - |   903M |   0 |  75k|  25k|  25k|  41 |383 |8076 | 486 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  130s|     1 |     0 | 19013 |     - |   903M |   0 |  75k|  25k|  25k|  41 |384 |8076 | 486 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  130s|     1 |     0 | 19023 |     - |   903M |   0 |  75k|  25k|  25k|  41 |385 |8078 | 488 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  130s|     1 |     0 | 19023 |     - |   903M |   0 |  75k|  25k|  25k|  41 |386 |8078 | 488 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  131s|     1 |     0 | 19032 |     - |   903M |   0 |  75k|  25k|  25k|  41 |387 |8078 | 491 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  131s|     1 |     0 | 19040 |     - |   903M |   0 |  75k|  25k|  25k|  41 |389 |8078 | 493 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  132s|     1 |     0 | 19044 |     - |   903M |   0 |  75k|  25k|  25k|  41 |391 |8079 | 496 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  132s|     1 |     0 | 19051 |     - |   903M |   0 |  75k|  25k|  25k|  41 |393 |8081 | 498 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  132s|     1 |     0 | 19051 |     - |   903M |   0 |  75k|  25k|  25k|  41 |394 |8081 | 498 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  133s|     1 |     0 | 19052 |     - |   903M |   0 |  75k|  25k|  25k|  41 |395 |8081 | 500 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s|     1 |     0 | 19080 |     - |   904M |   0 |  75k|  25k|  25k|  41 |397 |8086 | 503 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  134s|     1 |     0 | 19084 |     - |   904M |   0 |  75k|  25k|  25k|  41 |399 |8086 | 507 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  135s|     1 |     0 | 19089 |     - |   904M |   0 |  75k|  25k|  25k|  41 |401 |8087 | 509 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  135s|     1 |     0 | 19099 |     - |   904M |   0 |  75k|  25k|  25k|  41 |403 |8089 | 513 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  136s|     1 |     0 | 19103 |     - |   904M |   0 |  75k|  25k|  25k|  41 |405 |8089 | 515 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  136s|     1 |     0 | 19107 |     - |   904M |   0 |  75k|  25k|  25k|  41 |407 |8089 | 517 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  137s|     1 |     0 | 19112 |     - |   904M |   0 |  75k|  25k|  25k|  41 |409 |8091 | 520 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  137s|     1 |     0 | 19112 |     - |   904M |   0 |  75k|  25k|  25k|  41 |410 |8091 | 520 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  137s|     1 |     0 | 19124 |     - |   904M |   0 |  75k|  25k|  25k|  41 |411 |8095 | 523 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  138s|     1 |     0 | 19124 |     - |   904M |   0 |  75k|  25k|  25k|  41 |411 |8095 | 523 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  138s|     1 |     0 | 19124 |     - |   904M |   0 |  75k|  25k|  25k|  41 |412 |8095 | 523 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  138s|     1 |     0 | 19124 |     - |   904M |   0 |  75k|  24k|  25k|  41 |413 |8095 | 523 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  138s|     1 |     0 | 19133 |     - |   904M |   0 |  75k|  24k|  25k|  41 |415 |8095 | 526 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  139s|     1 |     0 | 19143 |     - |   904M |   0 |  75k|  24k|  25k|  41 |417 |8098 | 529 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  139s|     1 |     0 | 19151 |     - |   904M |   0 |  75k|  24k|  25k|  41 |419 |8100 | 532 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|     1 |     0 | 19160 |     - |   904M |   0 |  75k|  24k|  25k|  41 |421 |8102 | 534 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  140s|     1 |     0 | 19168 |     - |   904M |   0 |  75k|  24k|  25k|  41 |423 |8102 | 537 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  141s|     1 |     0 | 19177 |     - |   904M |   0 |  75k|  24k|  25k|  41 |425 |8104 | 540 |-1.930664e+05 |-1.926411e+05 |   0.22%| unknown
  141s|     1 |     0 | 19177 |     - |   904M |   0 |  75k|  24k|  25k|  41 |426 |8104 | 540 |-1.930664e+05 |-1.926411e+05 |   0.22%| unknown
  141s|     1 |     0 | 19185 |     - |   904M |   0 |  75k|  24k|  25k|  41 |427 |8104 | 542 |-1.930663e+05 |-1.926411e+05 |   0.22%| unknown
  142s|     1 |     0 | 19191 |     - |   905M |   0 |  75k|  24k|  25k|  41 |429 |8104 | 545 |-1.930663e+05 |-1.926411e+05 |   0.22%| unknown
  142s|     1 |     0 | 19198 |     - |   905M |   0 |  75k|  24k|  25k|  41 |431 |8105 | 547 |-1.930663e+05 |-1.926411e+05 |   0.22%| unknown
  143s|     1 |     0 | 19203 |     - |   905M |   0 |  75k|  24k|  25k|  41 |433 |8105 | 550 |-1.930663e+05 |-1.926411e+05 |   0.22%| unknown
  143s|     1 |     0 | 19210 |     - |   905M |   0 |  75k|  24k|  25k|  41 |435 |8105 | 553 |-1.930663e+05 |-1.926411e+05 |   0.22%| unknown
  144s|     1 |     0 | 19215 |     - |   905M |   0 |  75k|  24k|  25k|  41 |437 |8105 | 555 |-1.930663e+05 |-1.926411e+05 |   0.22%| unknown
  144s|     1 |     0 | 19221 |     - |   905M |   0 |  75k|  24k|  25k|  41 |439 |8105 | 557 |-1.930663e+05 |-1.926411e+05 |   0.22%| unknown
  145s|     1 |     0 | 19229 |     - |   905M |   0 |  75k|  24k|  25k|  41 |441 |8106 | 560 |-1.930663e+05 |-1.926411e+05 |   0.22%| unknown
  145s|     1 |     0 | 19233 |     - |   905M |   0 |  75k|  24k|  25k|  41 |443 |8106 | 563 |-1.930663e+05 |-1.926411e+05 |   0.22%| unknown
  146s|     1 |     0 | 19235 |     - |   905M |   0 |  75k|  24k|  25k|  41 |445 |8106 | 565 |-1.930663e+05 |-1.926411e+05 |   0.22%| unknown
  146s|     1 |     0 | 19242 |     - |   905M |   0 |  75k|  24k|  25k|  41 |447 |8107 | 568 |-1.930649e+05 |-1.926411e+05 |   0.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s|     1 |     0 | 19246 |     - |   905M |   0 |  75k|  24k|  25k|  41 |449 |8107 | 571 |-1.930649e+05 |-1.926411e+05 |   0.22%| unknown
  147s|     1 |     0 | 19248 |     - |   905M |   0 |  75k|  24k|  25k|  41 |451 |8107 | 573 |-1.930647e+05 |-1.926411e+05 |   0.22%| unknown
  147s|     1 |     0 | 19248 |     - |   905M |   0 |  75k|  24k|  25k|  41 |451 |8107 | 573 |-1.930647e+05 |-1.926411e+05 |   0.22%| unknown
  147s|     1 |     0 | 19248 |     - |   905M |   0 |  75k|  24k|  25k|  41 |453 |8107 | 573 |-1.930647e+05 |-1.926411e+05 |   0.22%| unknown
  148s|     1 |     0 | 19256 |     - |   905M |   0 |  75k|  24k|  25k|  41 |455 |8109 | 576 |-1.930642e+05 |-1.926411e+05 |   0.22%| unknown
  148s|     1 |     0 | 19256 |     - |   905M |   0 |  75k|  24k|  25k|  41 |456 |8109 | 576 |-1.930642e+05 |-1.926411e+05 |   0.22%| unknown
  148s|     1 |     0 | 19266 |     - |   905M |   0 |  75k|  24k|  25k|  41 |457 |8109 | 579 |-1.930642e+05 |-1.926411e+05 |   0.22%| unknown
  149s|     1 |     0 | 19271 |     - |   905M |   0 |  75k|  24k|  25k|  41 |459 |8109 | 581 |-1.930640e+05 |-1.926411e+05 |   0.22%| unknown
  149s|     1 |     0 | 19278 |     - |   905M |   0 |  75k|  24k|  25k|  41 |461 |8109 | 583 |-1.930640e+05 |-1.926411e+05 |   0.22%| unknown
  150s|     1 |     0 | 19281 |     - |   905M |   0 |  75k|  24k|  25k|  41 |463 |8109 | 586 |-1.930640e+05 |-1.926411e+05 |   0.22%| unknown
  150s|     1 |     0 | 19284 |     - |   905M |   0 |  75k|  24k|  25k|  41 |465 |8109 | 589 |-1.930640e+05 |-1.926411e+05 |   0.22%| unknown
  151s|     1 |     0 | 19286 |     - |   905M |   0 |  75k|  24k|  25k|  41 |467 |8109 | 591 |-1.930640e+05 |-1.926411e+05 |   0.22%| unknown
  151s|     1 |     0 | 19289 |     - |   905M |   0 |  75k|  24k|  25k|  41 |469 |8110 | 593 |-1.930639e+05 |-1.926411e+05 |   0.22%| unknown
  152s|     1 |     0 | 19295 |     - |   905M |   0 |  75k|  24k|  25k|  41 |471 |8110 | 596 |-1.930639e+05 |-1.926411e+05 |   0.22%| unknown
  152s|     1 |     0 | 19299 |     - |   905M |   0 |  75k|  24k|  25k|  41 |473 |8112 | 599 |-1.930639e+05 |-1.926411e+05 |   0.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s|     1 |     0 | 19301 |     - |   905M |   0 |  75k|  24k|  25k|  41 |475 |8112 | 601 |-1.930637e+05 |-1.926411e+05 |   0.22%| unknown
  153s|     1 |     0 | 19301 |     - |   905M |   0 |  75k|  24k|  24k|  41 |475 |8112 | 601 |-1.930637e+05 |-1.926411e+05 |   0.22%| unknown
  153s|     1 |     0 | 19301 |     - |   905M |   0 |  75k|  24k|  24k|  41 |477 |8112 | 601 |-1.930637e+05 |-1.926411e+05 |   0.22%| unknown
  153s|     1 |     0 | 19307 |     - |   905M |   0 |  75k|  24k|  24k|  41 |479 |8112 | 603 |-1.930637e+05 |-1.926411e+05 |   0.22%| unknown
  154s|     1 |     0 | 19312 |     - |   905M |   0 |  75k|  24k|  24k|  41 |481 |8112 | 605 |-1.930637e+05 |-1.926411e+05 |   0.22%| unknown
  154s|     1 |     0 | 19320 |     - |   905M |   0 |  75k|  24k|  24k|  41 |483 |8114 | 609 |-1.930627e+05 |-1.926411e+05 |   0.22%| unknown
  155s|     1 |     0 | 19325 |     - |   905M |   0 |  75k|  24k|  24k|  41 |485 |8114 | 611 |-1.930627e+05 |-1.926411e+05 |   0.22%| unknown
  155s|     1 |     0 | 19330 |     - |   905M |   0 |  75k|  24k|  24k|  41 |487 |8115 | 615 |-1.930627e+05 |-1.926411e+05 |   0.22%| unknown
  156s|     1 |     0 | 19333 |     - |   905M |   0 |  75k|  24k|  24k|  41 |489 |8115 | 618 |-1.930627e+05 |-1.926411e+05 |   0.22%| unknown
  156s|     1 |     0 | 19336 |     - |   905M |   0 |  75k|  24k|  24k|  41 |491 |8115 | 620 |-1.930627e+05 |-1.926411e+05 |   0.22%| unknown
  157s|     1 |     0 | 19339 |     - |   905M |   0 |  75k|  24k|  24k|  41 |493 |8115 | 622 |-1.930620e+05 |-1.926411e+05 |   0.22%| unknown
  157s|     1 |     0 | 19341 |     - |   905M |   0 |  75k|  24k|  24k|  41 |495 |8115 | 625 |-1.930620e+05 |-1.926411e+05 |   0.22%| unknown
  158s|     1 |     0 | 19343 |     - |   905M |   0 |  75k|  24k|  24k|  41 |497 |8115 | 627 |-1.930620e+05 |-1.926411e+05 |   0.22%| unknown
  158s|     1 |     0 | 19345 |     - |   905M |   0 |  75k|  24k|  24k|  41 |499 |8115 | 629 |-1.930620e+05 |-1.926411e+05 |   0.22%| unknown
  159s|     1 |     0 | 19349 |     - |   905M |   0 |  75k|  24k|  24k|  41 |501 |8115 | 632 |-1.930620e+05 |-1.926411e+05 |   0.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|     1 |     0 | 19352 |     - |   905M |   0 |  75k|  24k|  24k|  41 |503 |8115 | 636 |-1.930620e+05 |-1.926411e+05 |   0.22%| unknown
  159s|     1 |     0 | 19354 |     - |   905M |   0 |  75k|  24k|  24k|  41 |505 |8115 | 638 |-1.930620e+05 |-1.926411e+05 |   0.22%| unknown
  160s|     1 |     0 | 19360 |     - |   905M |   0 |  75k|  24k|  24k|  41 |507 |8117 | 641 |-1.930619e+05 |-1.926411e+05 |   0.22%| unknown
