datasets/testfiles/rhs_obj_series_1.test

500
[INSTANCE] rhs_obj_s1_i01.mps.gz
[START] 2022-12-14T21:41:01
Number of partial solutions: 0
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 413 chg bounds, 1 chg sides, 415 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14424 chg bounds, 167 chg sides, 81147 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14426 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (0.6s) running MILP presolver
   (1.8s) MILP presolver (7 rounds): 170 aggregations, 13537 fixings, 1550 bound changes
(round 4, medium)     14385 del vars, 1182 del conss, 0 add conss, 15977 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14385 del vars, 1357 del conss, 0 add conss, 15978 chg bounds, 336 chg sides, 89284 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14385 del vars, 1357 del conss, 0 add conss, 15980 chg bounds, 336 chg sides, 89284 chg coeffs, 1798 upgd conss, 0 impls, 670 clqs
   (2.6s) sparsify finished: 71/333921 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14795 del vars, 1357 del conss, 0 add conss, 16052 chg bounds, 336 chg sides, 89636 chg coeffs, 1798 upgd conss, 1554 impls, 668 clqs
(round 8, fast)       14795 del vars, 1537 del conss, 0 add conss, 16053 chg bounds, 336 chg sides, 89942 chg coeffs, 1798 upgd conss, 1554 impls, 669 clqs
   (7.6s) probing: 1000/46440 (2.2%) - 417 fixings, 1 aggregations, 361810 implications, 88 bound changes
   (11.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (11.6s) no symmetry present
presolving (9 rounds: 9 fast, 4 medium, 3 exhaustive):
 14821 deleted vars, 1541 deleted constraints, 0 added constraints, 16074 tightened bounds, 0 added holes, 336 changed sides, 89942 changed coefficients
 330997 implications, 186164 cliques
presolved problem has 76072 variables (46180 bin, 0 int, 0 impl, 29892 cont) and 31897 constraints
   1103 constraints of type <varbound>
    668 constraints of type <setppc>
  30126 constraints of type <linear>
Presolving Time: 11.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.9s|     1 |     0 | 17936 |     - |   903M |   0 |  75k|  31k|  31k|  11 |113 | 257 | 189 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 64.9s|     1 |     0 | 17936 |     - |   903M |   0 |  75k|  31k|  31k|  11 |114 | 257 | 189 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 65.5s|     1 |     0 | 17952 |     - |   904M |   0 |  75k|  31k|  31k|  11 |116 | 261 | 192 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 66.0s|     1 |     0 | 17956 |     - |   904M |   0 |  75k|  31k|  31k|  11 |118 | 261 | 194 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 66.5s|     1 |     0 | 17964 |     - |   904M |   0 |  75k|  31k|  31k|  11 |120 | 264 | 197 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 67.1s|     1 |     0 | 17976 |     - |   904M |   0 |  75k|  31k|  31k|  11 |122 | 270 | 200 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 67.6s|     1 |     0 | 17977 |     - |   904M |   0 |  75k|  31k|  31k|  12 |123 | 272 | 200 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 67.7s|     1 |     0 | 17980 |     - |   904M |   0 |  75k|  31k|  31k|  12 |124 | 272 | 202 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 68.3s|     1 |     0 | 17986 |     - |   904M |   0 |  75k|  31k|  31k|  12 |126 | 274 | 205 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 68.9s|     1 |     0 | 18012 |     - |   904M |   0 |  75k|  31k|  31k|  12 |128 | 275 | 208 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 69.4s|     1 |     0 | 18015 |     - |   904M |   0 |  75k|  31k|  31k|  12 |130 | 275 | 210 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 70.0s|     1 |     0 | 18035 |     - |   904M |   0 |  75k|  31k|  31k|  12 |132 | 279 | 213 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.5s|     1 |     0 | 18035 |     - |   904M |   0 |  75k|  31k|  31k|  12 |133 | 280 | 213 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 70.7s|     1 |     0 | 18062 |     - |   904M |   0 |  75k|  31k|  31k|  12 |134 | 282 | 216 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 71.2s|     1 |     0 | 18064 |     - |   904M |   0 |  75k|  31k|  31k|  12 |136 | 282 | 218 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 71.6s|     1 |     0 | 18070 |     - |   904M |   0 |  75k|  31k|  31k|  12 |138 | 282 | 220 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 72.2s|     1 |     0 | 18079 |     - |   904M |   0 |  75k|  31k|  31k|  12 |140 | 284 | 223 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 72.7s|     1 |     0 | 18087 |     - |   904M |   0 |  75k|  31k|  31k|  12 |142 | 285 | 225 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 73.3s|     1 |     0 | 18104 |     - |   904M |   0 |  75k|  31k|  31k|  12 |144 | 287 | 228 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 73.7s|     1 |     0 | 18115 |     - |   904M |   0 |  75k|  31k|  31k|  12 |146 | 287 | 230 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 74.2s|     1 |     0 | 18125 |     - |   904M |   0 |  75k|  31k|  31k|  12 |148 | 287 | 232 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 74.8s|     1 |     0 | 18145 |     - |   904M |   0 |  75k|  31k|  31k|  12 |150 | 290 | 235 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 75.2s|     1 |     0 | 18145 |     - |   904M |   0 |  75k|  31k|  31k|  12 |151 | 290 | 235 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 75.4s|     1 |     0 | 18154 |     - |   904M |   0 |  75k|  31k|  31k|  12 |152 | 293 | 237 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 76.0s|     1 |     0 | 18159 |     - |   904M |   0 |  75k|  31k|  31k|  12 |154 | 296 | 240 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 76.5s|     1 |     0 | 18159 |     - |   904M |   0 |  75k|  31k|  31k|  12 |155 | 296 | 240 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 76.6s|     1 |     0 | 18171 |     - |   904M |   0 |  75k|  31k|  31k|  12 |156 | 296 | 243 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.2s|     1 |     0 | 18197 |     - |   904M |   0 |  75k|  31k|  31k|  12 |158 | 299 | 246 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 77.6s|     1 |     0 | 18197 |     - |   904M |   0 |  75k|  31k|  31k|  12 |159 | 299 | 246 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 77.8s|     1 |     0 | 18213 |     - |   904M |   0 |  75k|  31k|  31k|  12 |160 | 299 | 249 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 78.3s|     1 |     0 | 18217 |     - |   905M |   0 |  75k|  31k|  31k|  12 |162 | 300 | 251 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 78.9s|     1 |     0 | 18224 |     - |   905M |   0 |  75k|  31k|  31k|  12 |164 | 302 | 254 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 79.4s|     1 |     0 | 18231 |     - |   905M |   0 |  75k|  31k|  31k|  12 |166 | 304 | 257 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 79.9s|     1 |     0 | 18239 |     - |   905M |   0 |  75k|  31k|  31k|  12 |168 | 304 | 259 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 80.5s|     1 |     0 | 18243 |     - |   905M |   0 |  75k|  31k|  31k|  12 |170 | 305 | 261 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 81.0s|     1 |     0 | 18249 |     - |   905M |   0 |  75k|  31k|  31k|  12 |172 | 309 | 264 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 81.6s|     1 |     0 | 18258 |     - |   905M |   0 |  75k|  31k|  31k|  12 |174 | 309 | 267 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 82.1s|     1 |     0 | 18264 |     - |   905M |   0 |  75k|  31k|  31k|  12 |176 | 310 | 270 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 82.7s|     1 |     0 | 18292 |     - |   905M |   0 |  75k|  31k|  31k|  12 |178 | 317 | 272 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 83.1s|     1 |     0 | 18292 |     - |   905M |   0 |  75k|  31k|  31k|  12 |179 | 317 | 272 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 83.3s|     1 |     0 | 18293 |     - |   905M |   0 |  75k|  31k|  31k|  12 |180 | 317 | 274 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 83.7s|     1 |     0 | 18294 |     - |   905M |   0 |  75k|  31k|  31k|  12 |182 | 317 | 275 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.2s|     1 |     0 | 18295 |     - |   905M |   0 |  75k|  31k|  31k|  12 |184 | 317 | 276 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 84.6s|     1 |     0 | 18297 |     - |   905M |   0 |  75k|  31k|  31k|  12 |186 | 317 | 277 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 85.0s|     1 |     2 | 18297 |     - |   905M |   0 |  75k|  31k|  31k|  12 |188 | 317 | 277 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
L 171s|    27 |    16 | 21325 | 572.8 |    alns|  20 |  75k|  31k|  31k|  40 |  3 | 601 |1243 |-1.066412e+05 |-1.052076e+05 |   1.36%|   7.16%
L 171s|    27 |    16 | 21325 | 572.8 |    alns|  20 |  75k|  31k|  31k|  40 |  3 | 601 |1243 |-1.066412e+05 |-1.053386e+05 |   1.24%|   7.16%
L 171s|    27 |    16 | 21325 | 572.8 |    alns|  20 |  75k|  31k|  31k|  40 |  3 | 601 |1243 |-1.066412e+05 |-1.056696e+05 |   0.92%|   7.16%
L 253s|    64 |    40 | 27596 | 336.0 |    alns|  41 |  75k|  31k|  31k|  68 | 34 | 781 |2160 |-1.066412e+05 |-1.058041e+05 |   0.79%|   7.22%
  353s|   100 |    63 | 32572 | 264.1 |   995M |  45 |  75k|  31k|  31k| 125 |  6 | 913 |3303 |-1.066006e+05 |-1.058041e+05 |   0.75%|  32.66%
  421s|   200 |    83 | 38355 | 160.4 |  1019M |  55 |  75k|  31k|  31k| 175 |  0 | 952 |4065 |-1.065389e+05 |-1.058041e+05 |   0.69%|  33.37%
* 431s|   263 |    50 | 55903 | 188.8 |    LP  |  78 |  75k|  31k|  31k| 175 |  1 | 958 |4120 |-1.065389e+05 |-1.062023e+05 |   0.32%|  33.37%
  433s|   300 |    53 | 55972 | 165.7 |  1022M |  80 |  75k|  31k|  31k| 175 |  1 | 958 |4124 |-1.065389e+05 |-1.062023e+05 |   0.32%|  33.37%
* 433s|   302 |    49 | 55977 | 164.6 |    LP  |  80 |  75k|  31k|  31k| 175 |  1 | 958 |4124 |-1.065389e+05 |-1.062045e+05 |   0.31%|  33.37%
* 437s|   364 |    51 | 56126 | 136.9 |    LP  |  80 |  75k|  31k|  31k| 175 |  1 | 958 |4141 |-1.065389e+05 |-1.062047e+05 |   0.31%|  33.37%
  456s|   400 |    53 | 57989 | 129.2 |  1053M |  80 |  75k|  31k|  31k| 245 |  1 | 962 |4305 |-1.065114e+05 |-1.062047e+05 |   0.29%|  35.59%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 499.02
Solving Nodes      : 423
Primal Bound       : -1.06204730702538e+05 (16 solutions)
Dual Bound         : -1.06509000757569e+05
Gap                : 0.29 %
[DUALBOUND] -106509.000757569
[END] 2022-12-15T01:46:52
[INSTANCE] rhs_obj_s1_i31.mps.gz
[primal.c:892] ERROR: Cannot add partial solution to storage: limit reached.
[primal.c:1388] ERROR: Error <-8> in function call
[scip_sol.c:3028] ERROR: Error <-8> in function call
[main.cpp:87] ERROR: Error <-8> in function call
[main.cpp:131] ERROR: Error <-8> in function call
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
[START] 2022-12-15T01:46:54
Number of partial solutions: 10
Trying partial solution: 0
Trying partial solution: 1
Trying partial solution: 2
Trying partial solution: 3
Trying partial solution: 4
Trying partial solution: 5
Trying partial solution: 6
Trying partial solution: 7
Trying partial solution: 8
Trying partial solution: 9
completion of a partial solution failed (subproblem is infeasible)
feasible solution found by completesol heuristic after 5.2 seconds, objective value -1.024161e+05
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 482 chg bounds, 1 chg sides, 829 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14352 chg bounds, 168 chg sides, 80734 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14352 chg bounds, 336 chg sides, 80734 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (5.5s) running MILP presolver
   (6.2s) MILP presolver (5 rounds): 170 aggregations, 13324 fixings, 1440 bound changes
(round 4, medium)     14172 del vars, 1182 del conss, 0 add conss, 15792 chg bounds, 336 chg sides, 80734 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14172 del vars, 1354 del conss, 0 add conss, 15792 chg bounds, 336 chg sides, 88288 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14172 del vars, 1355 del conss, 0 add conss, 15792 chg bounds, 336 chg sides, 88288 chg coeffs, 1725 upgd conss, 0 impls, 670 clqs
   (6.9s) sparsify finished: 36/334600 (0.0%) nonzeros canceled - in total 36 canceled nonzeros, 176 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14312 del vars, 1355 del conss, 0 add conss, 15792 chg bounds, 336 chg sides, 88464 chg coeffs, 1725 upgd conss, 1092 impls, 670 clqs
(round 8, fast)       14312 del vars, 1496 del conss, 0 add conss, 15792 chg bounds, 336 chg sides, 88464 chg coeffs, 1725 upgd conss, 1092 impls, 670 clqs
(round 9, fast)       14516 del vars, 1496 del conss, 0 add conss, 15792 chg bounds, 336 chg sides, 88464 chg coeffs, 1725 upgd conss, 1092 impls, 670 clqs
(round 10, exhaustive) 14995 del vars, 1496 del conss, 0 add conss, 15792 chg bounds, 336 chg sides, 88464 chg coeffs, 1725 upgd conss, 1269 impls, 668 clqs
(round 11, fast)       14995 del vars, 1679 del conss, 0 add conss, 15792 chg bounds, 336 chg sides, 88464 chg coeffs, 1725 upgd conss, 1269 impls, 669 clqs
   (10.9s) probing: 1000/46650 (2.1%) - 592 fixings, 1 aggregations, 360884 implications, 21 bound changes
   (13.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (13.7s) no symmetry present
presolving (12 rounds: 12 fast, 5 medium, 4 exhaustive):
 15021 deleted vars, 1682 deleted constraints, 0 added constraints, 15814 tightened bounds, 0 added holes, 336 changed sides, 88464 changed coefficients
 329721 implications, 186412 cliques
presolved problem has 75872 variables (46119 bin, 0 int, 0 impl, 29753 cont) and 31756 constraints
   1049 constraints of type <varbound>
    668 constraints of type <setppc>
  30039 constraints of type <linear>
Presolving Time: 13.57
transformed 6/9 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.9s|     1 |     0 |  3976 |     - |   839M |   0 |  75k|  31k|  31k|   0 |  0 |   0 |   0 |-1.061025e+05 |-1.024161e+05 |   3.60%| unknown
 16.4s|     1 |     0 |  3984 |     - |   848M |   0 |  75k|  31k|  31k|   1 |  1 |   1 |   0 |-1.060970e+05 |-1.024161e+05 |   3.59%| unknown
 17.0s|     1 |     0 |  3991 |     - |   853M |   0 |  75k|  31k|  31k|   2 |  2 |   2 |   0 |-1.060923e+05 |-1.024161e+05 |   3.59%| unknown
 17.5s|     1 |     0 |  3994 |     - |   859M |   0 |  75k|  31k|  31k|   3 |  3 |   2 |   0 |-1.060885e+05 |-1.024161e+05 |   3.59%| unknown
 18.1s|     1 |     0 |  4001 |     - |   863M |   0 |  75k|  31k|  31k|   7 |  4 |   2 |   0 |-1.060885e+05 |-1.024161e+05 |   3.59%| unknown
 18.6s|     1 |     0 |  4019 |     - |   868M |   0 |  75k|  31k|  31k|  11 |  5 |   2 |   0 |-1.060885e+05 |-1.024161e+05 |   3.59%| unknown
 19.2s|     1 |     0 |  4026 |     - |   874M |   0 |  75k|  31k|  31k|  15 |  6 |   3 |   0 |-1.060885e+05 |-1.024161e+05 |   3.59%| unknown
 19.7s|     1 |     0 |  4032 |     - |   879M |   0 |  75k|  31k|  31k|  18 |  7 |   4 |   0 |-1.060885e+05 |-1.024161e+05 |   3.59%| unknown
 20.3s|     1 |     0 |  4057 |     - |   884M |   0 |  75k|  31k|  31k|  23 |  8 |   4 |   0 |-1.060861e+05 |-1.024161e+05 |   3.58%| unknown
 20.9s|     1 |     0 |  4090 |     - |   888M |   0 |  75k|  31k|  31k|  27 |  9 |   4 |   0 |-1.060846e+05 |-1.024161e+05 |   3.58%| unknown
 21.4s|     1 |     0 |  4099 |     - |   891M |   0 |  75k|  31k|  31k|  29 | 10 |   4 |   0 |-1.060842e+05 |-1.024161e+05 |   3.58%| unknown
L25.5s|     1 |     0 | 15140 |     - |    rens|   0 |  75k|  31k|  31k|  29 | 11 |  11 |   0 |-1.060842e+05 |-1.035082e+05 |   2.49%| unknown
L26.0s|     1 |     0 | 15140 |     - |    alns|   0 |  75k|  31k|  31k|  29 | 11 |  11 |   0 |-1.060842e+05 |-1.044183e+05 |   1.60%| unknown
L26.0s|     1 |     0 | 15140 |     - |    alns|   0 |  75k|  31k|  31k|  29 | 11 |  11 |   0 |-1.060842e+05 |-1.045114e+05 |   1.50%| unknown
L26.0s|     1 |     0 | 15140 |     - |    alns|   0 |  75k|  31k|  31k|  29 | 11 |  11 |   0 |-1.060842e+05 |-1.045410e+05 |   1.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s|     1 |     0 | 15140 |     - |   906M |   0 |  75k|  31k|  31k|  29 | 11 |  11 |   0 |-1.060842e+05 |-1.045410e+05 |   1.48%| unknown
 26.2s|     1 |     0 | 15140 |     - |   906M |   0 |  75k|  31k|  31k|  29 | 11 |  11 |   0 |-1.060842e+05 |-1.045410e+05 |   1.48%| unknown
 26.9s|     1 |     0 | 15150 |     - |   910M |   0 |  75k|  31k|  31k|  29 | 13 |  11 |   3 |-1.060840e+05 |-1.045410e+05 |   1.48%| unknown
 27.3s|     1 |     0 | 15153 |     - |   910M |   0 |  75k|  31k|  31k|  32 | 14 |  11 |   3 |-1.060840e+05 |-1.045410e+05 |   1.48%| unknown
 27.6s|     1 |     0 | 15161 |     - |   910M |   0 |  75k|  31k|  31k|  32 | 15 |  11 |   6 |-1.060840e+05 |-1.045410e+05 |   1.48%| unknown
 28.3s|     1 |     0 | 15169 |     - |   913M |   0 |  75k|  31k|  31k|  32 | 17 |  14 |   9 |-1.060838e+05 |-1.045410e+05 |   1.48%| unknown
 29.0s|     1 |     0 | 15179 |     - |   913M |   0 |  75k|  31k|  31k|  32 | 19 |  16 |  12 |-1.060835e+05 |-1.045410e+05 |   1.48%| unknown
 29.4s|     1 |     0 | 15181 |     - |   913M |   0 |  75k|  31k|  31k|  33 | 20 |  16 |  12 |-1.060834e+05 |-1.045410e+05 |   1.48%| unknown
 29.5s|     1 |     0 | 15193 |     - |   914M |   0 |  75k|  31k|  31k|  34 | 21 |  17 |  12 |-1.060833e+05 |-1.045410e+05 |   1.48%| unknown
 29.8s|     1 |     0 | 15206 |     - |   915M |   0 |  75k|  31k|  31k|  34 | 21 |  19 |  15 |-1.060828e+05 |-1.045410e+05 |   1.47%| unknown
 30.5s|     1 |     0 | 15216 |     - |   915M |   0 |  75k|  31k|  31k|  34 | 23 |  21 |  18 |-1.060825e+05 |-1.045410e+05 |   1.47%| unknown
 30.9s|     1 |     0 | 15218 |     - |   915M |   0 |  75k|  31k|  31k|  35 | 24 |  22 |  18 |-1.060824e+05 |-1.045410e+05 |   1.47%| unknown
 31.2s|     1 |     0 | 15229 |     - |   916M |   0 |  75k|  31k|  31k|  35 | 25 |  23 |  21 |-1.060823e+05 |-1.045410e+05 |   1.47%| unknown
 32.0s|     1 |     0 | 15242 |     - |   921M |   0 |  75k|  31k|  31k|  35 | 27 |  28 |  24 |-1.060820e+05 |-1.045410e+05 |   1.47%| unknown
 32.4s|     1 |     0 | 15242 |     - |   921M |   0 |  75k|  31k|  31k|  35 | 28 |  28 |  24 |-1.060820e+05 |-1.045410e+05 |   1.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.8s|     1 |     0 | 15249 |     - |   921M |   0 |  75k|  31k|  31k|  35 | 29 |  28 |  27 |-1.060818e+05 |-1.045410e+05 |   1.47%| unknown
 33.3s|     1 |     0 | 15261 |     - |   921M |   0 |  75k|  31k|  31k|  35 | 31 |  31 |  29 |-1.060783e+05 |-1.045410e+05 |   1.47%| unknown
 33.8s|     1 |     0 | 15261 |     - |   922M |   0 |  75k|  31k|  31k|  35 | 32 |  32 |  29 |-1.060783e+05 |-1.045410e+05 |   1.47%| unknown
 34.2s|     1 |     0 | 15268 |     - |   922M |   0 |  75k|  31k|  31k|  35 | 33 |  34 |  32 |-1.060782e+05 |-1.045410e+05 |   1.47%| unknown
 34.8s|     1 |     0 | 15277 |     - |   922M |   0 |  75k|  31k|  31k|  35 | 35 |  36 |  35 |-1.060782e+05 |-1.045410e+05 |   1.47%| unknown
 35.8s|     1 |     0 | 15284 |     - |   923M |   0 |  75k|  31k|  31k|  35 | 37 |  41 |  41 |-1.060587e+05 |-1.045410e+05 |   1.45%| unknown
 36.2s|     1 |     0 | 15284 |     - |   923M |   0 |  75k|  31k|  31k|  35 | 38 |  42 |  41 |-1.060587e+05 |-1.045410e+05 |   1.45%| unknown
 36.6s|     1 |     0 | 15289 |     - |   923M |   0 |  75k|  31k|  31k|  35 | 39 |  42 |  44 |-1.060587e+05 |-1.045410e+05 |   1.45%| unknown
 37.3s|     1 |     0 | 15302 |     - |   924M |   0 |  75k|  31k|  31k|  35 | 41 |  45 |  47 |-1.060587e+05 |-1.045410e+05 |   1.45%| unknown
 37.7s|     1 |     0 | 15302 |     - |   924M |   0 |  75k|  31k|  31k|  35 | 42 |  46 |  47 |-1.060587e+05 |-1.045410e+05 |   1.45%| unknown
 38.0s|     1 |     0 | 15308 |     - |   924M |   0 |  75k|  31k|  31k|  35 | 43 |  48 |  50 |-1.060587e+05 |-1.045410e+05 |   1.45%| unknown
 38.7s|     1 |     0 | 15319 |     - |   924M |   0 |  75k|  31k|  31k|  35 | 45 |  54 |  53 |-1.060587e+05 |-1.045410e+05 |   1.45%| unknown
 39.1s|     1 |     0 | 15319 |     - |   924M |   0 |  75k|  31k|  31k|  35 | 46 |  54 |  53 |-1.060587e+05 |-1.045410e+05 |   1.45%| unknown
 39.6s|     1 |     0 | 15333 |     - |   924M |   0 |  75k|  31k|  31k|  35 | 47 |  60 |  57 |-1.060587e+05 |-1.045410e+05 |   1.45%| unknown
 40.0s|     1 |     0 | 15333 |     - |   924M |   0 |  75k|  31k|  31k|  35 | 48 |  60 |  57 |-1.060587e+05 |-1.045410e+05 |   1.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.4s|     1 |     0 | 15348 |     - |   924M |   0 |  75k|  31k|  31k|  35 | 49 |  62 |  60 |-1.060587e+05 |-1.045410e+05 |   1.45%| unknown
 40.8s|     1 |     0 | 15348 |     - |   924M |   0 |  75k|  31k|  31k|  35 | 50 |  62 |  60 |-1.060587e+05 |-1.045410e+05 |   1.45%| unknown
 41.2s|     1 |     0 | 15363 |     - |   924M |   0 |  75k|  31k|  31k|  35 | 51 |  68 |  63 |-1.060587e+05 |-1.045410e+05 |   1.45%| unknown
 41.6s|     1 |     0 | 15363 |     - |   924M |   0 |  75k|  31k|  31k|  35 | 52 |  70 |  63 |-1.060587e+05 |-1.045410e+05 |   1.45%| unknown
 42.0s|     1 |     0 | 15375 |     - |   924M |   0 |  75k|  31k|  31k|  35 | 53 |  72 |  66 |-1.060587e+05 |-1.045410e+05 |   1.45%| unknown
 42.4s|     1 |     0 | 15375 |     - |   924M |   0 |  75k|  31k|  31k|  35 | 54 |  72 |  66 |-1.060587e+05 |-1.045410e+05 |   1.45%| unknown
 42.7s|     1 |     0 | 15387 |     - |   924M |   0 |  75k|  31k|  31k|  35 | 55 |  74 |  69 |-1.060587e+05 |-1.045410e+05 |   1.45%| unknown
 43.4s|     1 |     0 | 15395 |     - |   925M |   0 |  75k|  31k|  31k|  35 | 57 |  77 |  72 |-1.060587e+05 |-1.045410e+05 |   1.45%| unknown
 44.2s|     1 |     0 | 15406 |     - |   925M |   0 |  75k|  31k|  31k|  35 | 59 |  83 |  76 |-1.060587e+05 |-1.045410e+05 |   1.45%| unknown
 44.6s|     1 |     0 | 15406 |     - |   925M |   0 |  75k|  31k|  31k|  35 | 60 |  84 |  76 |-1.060587e+05 |-1.045410e+05 |   1.45%| unknown
 44.9s|     1 |     0 | 15413 |     - |   925M |   0 |  75k|  31k|  31k|  35 | 61 |  87 |  79 |-1.060587e+05 |-1.045410e+05 |   1.45%| unknown
 45.3s|     1 |     0 | 15416 |     - |   925M |   0 |  75k|  31k|  31k|  36 | 62 |  88 |  79 |-1.060587e+05 |-1.045410e+05 |   1.45%| unknown
 46.0s|     1 |     0 | 15437 |     - |   925M |   0 |  75k|  31k|  31k|  36 | 63 |  96 |  85 |-1.060492e+05 |-1.045410e+05 |   1.44%| unknown
 46.4s|     1 |     0 | 15437 |     - |   925M |   0 |  75k|  31k|  31k|  36 | 64 |  96 |  85 |-1.060492e+05 |-1.045410e+05 |   1.44%| unknown
